entity,entity_group,actor_type,mentions,unique_stories,weighted_mentions,estimated_reach,share_of_voice,avg_stance,stance_label,avg_sentiment,top_cluster,top_frame,impact_score,narrative_role,sample_headline,sample_link
The Irish Times,Media outlet,Media outlet,37,37,36.25414538342482,15422858,0.0615978106295082,-0.1825135135135135,Lean preserve,0.15,Ukraine war and moral neutrality,Ukraine / Russia / Moral Responsibility,100.0,Media amplifier,Kathy Sheridan: Our neutrality won’t shield us from skyrocketing fuel prices,https://irishtimes.com/opinion/2026/05/06/kathy-sheridan-irish-neutrality-fuel-prices-ukraine-war-refugees
Government,Actor / organisation,State / government,412,222,324.573850215696,54061433,0.09027718198173985,-0.28322815533980583,Lean preserve,0.03337378640776699,Ukraine war and moral neutrality,Other Neutrality Debate,93.2,Government responder / reframer,Kathy Sheridan: Our neutrality won’t shield us from skyrocketing fuel prices,https://irishtimes.com/opinion/2026/05/06/kathy-sheridan-irish-neutrality-fuel-prices-ukraine-war-refugees
The Irish Independent,Media outlet,Media outlet,27,27,25.423826277867448,3408559,0.0431964957380455,-0.0259629629629629,Mixed / unclear,0.0722222222222222,Ukraine war and moral neutrality,Ukraine / Russia / Moral Responsibility,57.3,Media amplifier,New law will free IDA and EI to support firms with defence links,https://independent.ie/world-news/pope-leo-xiv-delivers-easter-message-rejecting-trump-administrations-depiction-of-warlike-god-as-iran-conflict-rages/a130741528.html
The Irish Examiner,Media outlet,Media outlet,21,21,21.007480146479324,8605107,0.0356928778814243,-0.289095238095238,Lean preserve,0.2642857142857143,Ukraine war and moral neutrality,Ukraine / Russia / Moral Responsibility,56.4,Media amplifier,Letters to the Editor: Neutralising Ireland’s neutrality,https://irishexaminer.com/opinion/yourview/arid-41838741.html
Dáil,Actor / organisation,State / government,185,92,144.25052581222567,20815100,0.04012193514991371,-0.5031621621621623,Strong preserve,0.04432432432432432,Defence capability and security gaps,Other Neutrality Debate,51.3,Defender of neutrality,Letters to the Editor: Neutralising Ireland’s neutrality,https://irishexaminer.com/opinion/yourview/arid-41838741.html
Micheál Martin,Actor / organisation,Person,155,73,121.42710648564784,18532056,0.03377381444141621,-0.1630451612903226,Lean preserve,-0.01032258064516129,General neutrality debate,Defence Capability / Underinvestment,46.7,Government responder / reframer,Kathy Sheridan: Our neutrality won’t shield us from skyrocketing fuel prices,https://irishtimes.com/opinion/2026/05/06/kathy-sheridan-irish-neutrality-fuel-prices-ukraine-war-refugees
Sinn Féin,Actor / organisation,Political party,161,75,124.10664807118415,16821205,0.03451910388227642,-0.5097204968944099,Strong preserve,-0.02360248447204969,Sinn Féin and government neutrality clash,Other Neutrality Debate,43.2,Neutrality defender / challenger,Nolan’s Peelers series is both a harrowing insight into the problems facing NI and a damning reflection on Stormont’s failures,https://irishtimes.com/culture/books/review/2026/04/20/crime-fiction-anne-cadwallader-blends-politics-violence-law-and-media-in-gripping-debut
Defence Forces,Actor / organisation,State / government,133,64,106.43152870893108,14266319,0.02960293467716425,-0.4224887218045113,Lean preserve,0.0368421052631579,Defence capability and security gaps,Other Neutrality Debate,38.2,Amplifier / recurring participant,"Ireland must retain triple lock to protect peacekeeping role, says former PDForra chief",https://irishexaminer.com/news/arid-41837093.html
Russia,Actor / organisation,State / geopolitical actor,129,74,102.56583129112244,15157251,0.028527727080982564,0.0352015503875969,Mixed / unclear,-0.022480620155038763,Ukraine war and moral neutrality,Ukraine / Russia / Moral Responsibility,37.2,Geopolitical reference point,Kathy Sheridan: Our neutrality won’t shield us from skyrocketing fuel prices,https://irishtimes.com/opinion/2026/05/06/kathy-sheridan-irish-neutrality-fuel-prices-ukraine-war-refugees
Ukraine,Actor / organisation,State / geopolitical actor,116,86,96.06529603201608,18862466,0.026719663972463288,0.041379310344827586,Mixed / unclear,0.008189655172413794,Ukraine war and moral neutrality,Ukraine / Russia / Moral Responsibility,36.7,Geopolitical reference point,Kathy Sheridan: Our neutrality won’t shield us from skyrocketing fuel prices,https://irishtimes.com/opinion/2026/05/06/kathy-sheridan-irish-neutrality-fuel-prices-ukraine-war-refugees
Israel,Actor / organisation,State / geopolitical actor,94,66,77.60277399556655,16287909,0.021584486074986954,-0.46491489361702126,Strong preserve,0.14840425531914894,Ukraine war and moral neutrality,Other Neutrality Debate,36.3,Geopolitical reference point,Whisky diplomacy of King Charles and Donald Trump can’t mask depth of US-UK political breach,https://irishtimes.com/world/uk/2026/05/01/whisky-diplomacy-of-king-charles-and-donald-trump-cant-mask-depth-of-us-uk-political-breach
Donald Trump,Actor / organisation,Person,89,73,74.43170861735119,15759532,0.020702483886471463,-0.34838202247191014,Lean preserve,0.11741573033707867,Ukraine war and moral neutrality,Ukraine / Russia / Moral Responsibility,36.2,Geopolitical reference point,"Colm McCarthy: Amid uncertainty, prudent progress is needed",http://farmersjournal.ie/viewpoints/viewpoints/colm-mccarthy-amid-uncertainty-prudent-progress-is-needed-914238
Shannon Airport,Actor / organisation,Institution / issue actor,95,50,74.80992306426675,13754557,0.020807680698936883,-0.8215578947368422,Strong preserve,0.17473684210526316,Shannon Airport and US military use,Shannon / US Military / Anti-war,36.2,Issue symbol / mobilising frame,Neutrality campaigner (91) in Nenagh | Nenagh Guardian,https://www.nenaghguardian.ie/2026/04/27/neutrality-campaigner-91-in-nenagh
The Sligo Champion,Media outlet,Media outlet,28,2,20.802918052534327,1579107,0.0353453154994805,0.0,Mixed / unclear,0.0232142857142857,Referendum and constitutional protection,Ukraine / Russia / Moral Responsibility,35.6,Media amplifier,Irish Independent,https://independent.ie/sport/soccer/league-of-ireland/league-of-ireland-tensions-flare-as-shels-and-bohs-players-and-staff-clash-before-dublin-derby/a1814346165.html
US military,Actor / organisation,Institution / issue actor,76,51,60.47646186753913,11632808,0.01682096247125074,-0.7453026315789474,Strong preserve,0.19342105263157897,Shannon Airport and US military use,Shannon / US Military / Anti-war,34.5,Issue symbol / mobilising frame,Letters to the Editor: Neutralising Ireland’s neutrality,https://irishexaminer.com/opinion/yourview/arid-41838741.html
NATO,Actor / organisation,International body,82,68,68.7100563152801,16333958,0.019111059790639193,-0.01019512195121951,Mixed / unclear,0.04085365853658537,Ukraine war and moral neutrality,Other Neutrality Debate,34.4,Alignment reference point,"Colm McCarthy: Amid uncertainty, prudent progress is needed",http://farmersjournal.ie/viewpoints/viewpoints/colm-mccarthy-amid-uncertainty-prudent-progress-is-needed-914238
Fianna Fáil,Actor / organisation,Political party,77,53,60.33480642808715,9361209,0.01678156233511035,-0.473,Strong preserve,-0.020129870129870133,Sinn Féin and government neutrality clash,Other Neutrality Debate,33.7,Defender of neutrality,Kathy Sheridan: Our neutrality won’t shield us from skyrocketing fuel prices,https://irishtimes.com/opinion/2026/05/06/kathy-sheridan-irish-neutrality-fuel-prices-ukraine-war-refugees
Palestine,Actor / organisation,State / geopolitical actor,89,39,68.95443158976097,9022459,0.019179030488560442,-0.6494044943820225,Strong preserve,0.17247191011235957,Defence capability and security gaps,Shannon / US Military / Anti-war,33.3,Geopolitical reference point,Neutrality campaigner (91) in Nenagh | Nenagh Guardian,https://www.nenaghguardian.ie/2026/04/27/neutrality-campaigner-91-in-nenagh
UN Security Council,Actor / organisation,International body,92,40,71.51533021224189,8958101,0.019891320498445275,-0.7339782608695652,Strong preserve,0.052717391304347834,Referendum and constitutional protection,Other Neutrality Debate,32.0,Institutional legitimacy anchor,"Ireland must retain triple lock to protect peacekeeping role, says former PDForra chief",https://irishexaminer.com/news/arid-41837093.html
Fine Gael,Actor / organisation,Political party,65,45,48.65872572657223,6769052,0.01353396964819595,-0.537923076923077,Strong preserve,-0.07384615384615385,Sinn Féin and government neutrality clash,Other Neutrality Debate,31.6,Defender of neutrality,Classic Hits 4FM - Neutrality,https://www.shannonside.ie/news/sinn-fein-leader-claims-parties-are-trying-to-dismantle-irish-neutrality-287669
Mary Lou McDonald,Actor / organisation,Person,92,35,69.24780918506873,9048899,0.01926063072389475,-0.5721847826086957,Strong preserve,-0.009782608695652175,Sinn Féin and government neutrality clash,Other Neutrality Debate,30.9,Neutrality defender / challenger,Cork's 96 FM - Neutrality,https://www.shannonside.ie/news/sinn-fein-leader-claims-parties-are-trying-to-dismantle-irish-neutrality-287669
Gaza,Actor / organisation,State / geopolitical actor,59,50,47.68670955423304,8085980,0.013263612437283414,-0.32001694915254236,Lean preserve,0.2483050847457627,Ukraine war and moral neutrality,Ukraine / Russia / Moral Responsibility,29.8,Geopolitical reference point,Public meeting on neutrality in Galway,https://connachttribune.ie/news/public-meeting-on-neutrality-in-galway-8114409
The Pat Kenny Show,Media outlet,Media outlet,18,1,13.765643388614924,4266000,0.0233885942056412,-0.1142222222222222,Mixed / unclear,-0.0166666666666666,Ukraine war and moral neutrality,Other Neutrality Debate,28.6,Media amplifier,The Pat Kenny Show - Neutrality,
United States,Actor / organisation,State / geopolitical actor,57,46,44.717101493620156,8568332,0.012437643718225385,-0.2576140350877193,Lean preserve,0.005263157894736843,Ukraine war and moral neutrality,Ukraine / Russia / Moral Responsibility,27.9,Geopolitical reference point,Kathy Sheridan: Our neutrality won’t shield us from skyrocketing fuel prices,https://irishtimes.com/opinion/2026/05/06/kathy-sheridan-irish-neutrality-fuel-prices-ukraine-war-refugees
RTE,Media outlet,Media outlet,11,10,10.47439525469142,4121810,0.0177965804608949,-0.25,Lean preserve,0.1181818181818181,Ukraine war and moral neutrality,Ukraine / Russia / Moral Responsibility,27.2,Media amplifier,Political fallout ongoing after Healy-Rae resignation,https://www.rte.ie/news/2026/0415/1568354-politics-live-blog
Helen McEntee,Actor / organisation,Person,73,31,55.092313340574705,6181481,0.015323411895126175,0.020561643835616428,Mixed / unclear,-0.004109589041095891,General neutrality debate,Defence Capability / Underinvestment,25.5,Government responder / reframer,Dorcha Lee: Security will be the big challenge for Ireland's EU presidency,https://irishexaminer.com/opinion/commentanalysis/arid-41823866.html
People Before Profit,Actor / organisation,Political party,46,22,36.31797087575553,6154296,0.010101504060722254,-0.6727391304347826,Strong preserve,0.16304347826086957,Defence capability and security gaps,Other Neutrality Debate,25.0,Neutrality defender / challenger,Galway Bay FM - Neutrality,https://irishtimes.com/ireland/2026/04/18/hundreds-demonstrate-in-dublin-to-demand-irelands-neutrality-be-protected
Labour Party,Actor / organisation,Political party,44,22,33.82873080392846,5310598,0.009409145206762724,-0.7107272727272728,Strong preserve,0.075,Shannon Airport and US military use,Shannon / US Military / Anti-war,24.9,Neutrality defender / challenger,BUYER'S REMORSE AND BREXIT,https://www.corkbeo.ie/news/local-news/91-year-old-clare-woman-33776274
Lelia Doolan,Actor / organisation,Person,44,23,33.63255288105491,6743375,0.009354580151591813,-0.8266590909090908,Strong preserve,0.14886363636363636,Shannon Airport and US military use,Shannon / US Military / Anti-war,24.3,Defender of neutrality,Neutrality campaigner (91) in Nenagh | Nenagh Guardian,https://www.nenaghguardian.ie/2026/04/27/neutrality-campaigner-91-in-nenagh
Liveline,Media outlet,Media outlet,14,1,10.785067714751849,4396000,0.0183244302601444,-0.1613571428571428,Lean preserve,0.0678571428571428,Ukraine war and moral neutrality,Other Neutrality Debate,24.2,Media amplifier,Liveline - Neutrality,
Galway Bay FM,Media outlet,Media outlet,15,3,12.429479882558004,1783690,0.0211183780484074,-0.3417333333333333,Lean preserve,-0.0866666666666666,Sinn Féin and government neutrality clash,Other Neutrality Debate,22.7,Media amplifier,Galway Bay FM - Neutrality,https://www.galwaybayfm.ie/galway-bay-fm-news-desk/people-before-profit-selects-denman-rooke-to-contest-galway-west-by-election-214638
RTE - Radio 1,Media outlet,Media outlet,10,1,10.186361385536175,4500000,0.0173071948874807,0.0325,Mixed / unclear,0.065,Ukraine war and moral neutrality,Other Neutrality Debate,22.2,Media amplifier,RTE - Radio 1 - Neutrality,
Simon Harris,Actor / organisation,Person,45,23,33.33494043771532,4722851,0.009271802032869236,-0.6240444444444445,Strong preserve,0.03666666666666667,Shannon Airport and US military use,Shannon / US Military / Anti-war,21.4,Government responder / reframer,KFM Radio - Neutrality,https://www.corkbeo.ie/news/local-news/91-year-old-clare-woman-33776274
Classic Hits 4FM,Media outlet,Media outlet,12,1,11.77490088271145,2400000,0.0200062118989045,-0.461,Strong preserve,-0.1875,Sinn Féin and government neutrality clash,Other Neutrality Debate,20.8,Media amplifier,Classic Hits 4FM - Neutrality,
Hot Press,Media outlet,Media outlet,8,8,7.834400029136271,3357168,0.0133110816511257,-0.71875,Strong preserve,0.125,Defence capability and security gaps,Shannon / US Military / Anti-war,20.7,Media amplifier,"Sally Rooney and Omar Barghouti speak at BDS Panel: ""The Irish government is not listening to its people, not just about Palestine but about everything"" | Hotpress",https://www.hotpress.com/opinion/sally-rooney-and-omar-barghouti-speak-at-bds-panel-the-irish-government-is-not-listening-to-its-people-not-just-about-palestine-but-about-everything-23137398
Cabinet,Actor / organisation,State / government,43,32,33.014674114015364,4133458,0.009182722949116586,-0.3805813953488373,Lean preserve,-0.09069767441860466,Triple Lock and UN mandate debate,Other Neutrality Debate,20.3,Government responder / reframer,"Colm McCarthy: Amid uncertainty, prudent progress is needed",http://farmersjournal.ie/viewpoints/viewpoints/colm-mccarthy-amid-uncertainty-prudent-progress-is-needed-914238
Triple Lock,Actor / organisation,Institution / issue actor,22,20,17.512710668398757,2414045,0.004870996745282891,-0.680590909090909,Strong preserve,0.22272727272727275,Triple Lock and UN mandate debate,Other Neutrality Debate,20.2,Issue symbol / mobilising frame,"In a world thirsty for bloody war, Ireland must protect the Triple Lock at all costs",https://irishtimes.com/ireland/2026/04/18/hundreds-demonstrate-in-dublin-to-demand-irelands-neutrality-be-protected
Hard Shoulder,Media outlet,Media outlet,13,3,9.532433741186424,1959446,0.0161961354272162,-0.1382307692307692,Mixed / unclear,-0.05,Ukraine war and moral neutrality,Other Neutrality Debate,19.1,Media amplifier,Hard Shoulder - Neutrality,https://www.newstalk.com/news/irish-jews-2240075
Today With David McCullagh,Media outlet,Media outlet,9,1,9.409928762798826,3141000,0.0159879926512637,-0.0741111111111111,Mixed / unclear,-0.0722222222222222,Ukraine war and moral neutrality,Other Neutrality Debate,18.5,Media amplifier,Today With David McCullagh - Neutrality,
EU,Actor / organisation,International body,43,21,35.055900004740046,6130455,0.009750470847107538,-0.5974418604651163,Strong preserve,0.00813953488372093,Referendum and constitutional protection,Other Neutrality Debate,17.8,Alignment reference point,Proposal to increase EU tariffs on goods from Israeli settlements,https://irishtimes.com/world/europe/2026/04/20/proposal-to-increase-eu-tariffs-on-goods-from-israeli-settlements
Irish Neutrality League,Actor / organisation,Civil society / NGO,28,5,22.090817858133832,3018754,0.006144354459174404,-0.8642857142857142,Strong preserve,0.20892857142857144,Defence capability and security gaps,Other Neutrality Debate,17.7,Neutrality defender / challenger,"Fuel demonstrations prove protests ‘effective’, say neutrality campaigners",https://echolive.ie/nationalnews/arid-41828123.html
The Western People,Media outlet,Media outlet,10,10,7.848679989387679,578860,0.013335344098304,-0.0177,Mixed / unclear,0.0,"NATO, EU security and defence cooperation #2",Ukraine / Russia / Moral Responsibility,17.6,Media amplifier,"Irish neutrality should be put to a public vote, say Sinn Féin",https://westernpeople.ie/irish-neutrality-should-be-put-to-a-public-vote-say-sinn-f%C3%A9in_arid-93952.html
Ireland Palestine Solidarity Campaign,Actor / organisation,Civil society / NGO,29,6,22.598314984559373,2709646,0.0062855100402758445,-0.8344827586206897,Strong preserve,0.1793103448275862,Defence capability and security gaps,Other Neutrality Debate,17.3,Defender of neutrality,"Fuel demonstrations prove protests ‘effective’, say neutrality campaigners",https://echolive.ie/nationalnews/arid-41828123.html
Volodymyr Zelenskiy,Actor / organisation,Person,21,14,17.162465367383344,2763038,0.004773579289264776,0.5842380952380952,Move away / align,-0.3119047619047619,Defence capability and security gaps,Defence Capability / Underinvestment,16.8,Geopolitical reference point,Kathy Sheridan: Our neutrality won’t shield us from skyrocketing fuel prices,https://irishtimes.com/opinion/2026/05/06/kathy-sheridan-irish-neutrality-fuel-prices-ukraine-war-refugees
Newstalk,Media outlet,Media outlet,6,2,6.035955857103781,4312335,0.0102554249154618,-0.1111666666666666,Mixed / unclear,-0.05,Ukraine war and moral neutrality,Other Neutrality Debate,16.4,Media amplifier,Newstalk - Neutrality,https://www.newstalk.com/news/richard-boyd-barrett-i-dont-think-we-should-go-to-the-st-patricks-day-celebration-2243739
98FM,Media outlet,Media outlet,10,1,9.431668244528549,1680000,0.0160249292405726,-0.0857,Mixed / unclear,0.0349999999999999,Sinn Féin and government neutrality clash,Other Neutrality Debate,16.3,Media amplifier,98FM - Neutrality,
The Belfast Telegraph,Media outlet,Media outlet,7,7,6.80325795688826,1819683,0.011559113885048,-0.4458571428571428,Lean preserve,-0.0928571428571428,Defence capability and security gaps,Other Neutrality Debate,15.9,Media amplifier,Nolan’s Peelers series is both a harrowing insight into the problems facing NI and a damning reflection on Stormont’s failures,https://www.belfasttelegraph.co.uk/news/republic-of-ireland/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport/a/145873110.html
Galway Talks,Media outlet,Media outlet,13,1,9.257400758091178,845000,0.0157288390827459,-0.2749230769230769,Lean preserve,0.2269230769230769,Triple Lock and UN mandate debate,Other Neutrality Debate,15.7,Media amplifier,Galway Talks - Neutrality,
Ivana Bacik,Actor / organisation,Person,29,8,20.800841706751196,2716744,0.005785559652713304,-0.9073793103448275,Strong preserve,0.10172413793103449,Shannon Airport and US military use,Shannon / US Military / Anti-war,15.5,Defender of neutrality,91-year-old Clare woman walks 220km from Shannon Airport to the Dáil in protest,https://www.corkbeo.ie/news/local-news/91-year-old-clare-woman-33776274
Kerry Today,Media outlet,Media outlet,12,1,8.690158331066028,996000,0.0147650626309393,0.0069166666666666,Mixed / unclear,0.1916666666666666,Ukraine war and moral neutrality,Other Neutrality Debate,15.0,Media amplifier,Kerry Today - Neutrality,
Leinster Express,Media outlet,Media outlet,9,8,6.769034870145035,518994,0.0115009669560811,-0.4154444444444445,Lean preserve,0.2166666666666666,Shannon Airport and US military use,Shannon / US Military / Anti-war,14.8,Media amplifier,91-year-old woman walks 220km to protest over US military at Co Clare airport,http://leinsterexpress.ie/news/national-news/2062297/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport.html
The University Times,Media outlet,Media outlet,8,8,6.354785334791217,499376,0.0107971339416156,-0.253375,Lean preserve,-0.125,Ukraine war and moral neutrality,Other Neutrality Debate,14.0,Media amplifier,"Ireland’s Defence Gap: Neutrality, Without Capability",https://universitytimes.ie/2026/03/irelands-defence-gap-neutrality-without-capability
UN,Actor / organisation,International body,17,16,14.52616232216582,3766271,0.004040316244155149,-0.49376470588235294,Strong preserve,0.2882352941176471,Ukraine war and moral neutrality,Peacekeeping / Identity / Tradition,13.5,Institutional legitimacy anchor,"Ukrainian diplomat on Irish neutrality: ‘Security is something you need to discuss, but which makes you very nervous’",https://irishtimes.com/world/europe/2026/05/01/stop-you-have-crossed-a-line-ukrainian-diplomat-likens-irish-security-attitude-to-stance-on-birth-control
Midlands Today,Media outlet,Media outlet,11,1,7.571730608236723,880000,0.0128647916868853,-0.4034545454545455,Lean preserve,-0.0863636363636363,Sinn Féin and government neutrality clash,Other Neutrality Debate,13.2,Media amplifier,Midlands Today - Neutrality,
