entity,entity_group,actor_type,mentions,unique_stories,weighted_mentions,estimated_reach,share_of_voice,avg_stance,stance_label,avg_sentiment,top_cluster,top_frame,impact_score,narrative_role,sample_headline,sample_link
Waterford News & Star,Media outlet,Media outlet,8,7,6.051185285793376,503768,0.0102813005623566,-0.15475,Lean preserve,0.1625,Defence capability and security gaps,Ukraine / Russia / Moral Responsibility,13.1,Media amplifier,"Irish neutrality should be put to a public vote, say Sinn Féin - Homepage - Waterford News & Star",https://waterford-news.ie/irish-neutrality-should-be-put-to-a-public-vote-say-sinn-f%C3%A9in_arid-93952.html
Kilkenny People,Media outlet,Media outlet,8,7,6.088216982839708,502968,0.0103442194765339,-0.46525,Strong preserve,0.1625,Defence capability and security gaps,Other Neutrality Debate,13.1,Media amplifier,‘Dangerous development’ - Kilkenny MEP warns against EU proposal,https://www.kilkennypeople.ie/news/politics/2063053/dangerous-development-kilkenny-mep-warns-against-eu-proposal.html
LMFM,Media outlet,Media outlet,10,1,7.873335823516739,550000,0.0133772357326408,-0.0617,Mixed / unclear,-0.03,Ukraine war and moral neutrality,Other Neutrality Debate,12.6,Media amplifier,LMFM - Neutrality,
Shannonwatch,Actor / organisation,Civil society / NGO,2,2,1.5282462750933008,120537,0.0004250674137729477,-0.8285,Strong preserve,0.325,Defence capability and security gaps,Other Neutrality Debate,12.4,Neutrality defender / challenger,91 year old lady walking to Dáíl welcomes Laois supporters,https://www.leinsterexpress.ie/news/newsletter-laois-live/2053521/91-year-old-lady-walking-to-dail-welcomes-laois-supporters.html
The Kerryman,Media outlet,Media outlet,8,4,7.277787759335341,159088,0.0123653664280347,-0.41875,Lean preserve,0.04375,"NATO, EU security and defence cooperation #2",Shannon / US Military / Anti-war,12.1,Media amplifier,It’s time for Irish people to push back against war on neutrality,
Sunday Independent (Ireland),Media outlet,Media outlet,6,6,5.629980050073941,912804,0.0095656494258699,0.082,Mixed / unclear,0.1083333333333333,Ukraine war and moral neutrality,Other Neutrality Debate,12.1,Media amplifier,We have an opportunity to end EU veto and we must grasp it,
Echo Live,Media outlet,Media outlet,7,7,5.272217818620509,389431,0.0089577914843741,-0.1511428571428571,Lean preserve,-0.0499999999999999,Defence capability and security gaps,Defence Capability / Underinvestment,11.7,Media amplifier,Tom MacSweeney column: Recognition for those who saved German sub crew,https://echolive.ie/corknews/arid-41836028.html
The Westmeath Examiner,Media outlet,Media outlet,7,7,5.214175199776697,415905,0.0088591738447588,0.1028571428571428,Mixed / unclear,-0.0928571428571428,Defence capability and security gaps,Ukraine / Russia / Moral Responsibility,11.7,Media amplifier,"LIVE: Fuel Protests, as it happens | Westmeath Examiner",https://www.westmeathexaminer.ie/2026/04/09/live-fuel-protests-as-it-happens
Morning Ireland,Media outlet,Media outlet,6,1,4.6701171562244745,2796000,0.0079347889507348,-0.2083333333333333,Lean preserve,0.325,Shannon Airport and US military use,Other Neutrality Debate,11.7,Media amplifier,Morning Ireland - Neutrality,
The Meath Chronicle,Media outlet,Media outlet,7,7,5.216538015225368,419734,0.008863188399702,0.0975714285714285,Mixed / unclear,-0.0928571428571428,Defence capability and security gaps,Ukraine / Russia / Moral Responsibility,11.7,Media amplifier,Trim launch for historical novel by Skryne author | Meath Chronicle,https://www.meathchronicle.ie/2026/04/10/trim-launch-for-historical-novel-by-skryne-author
C103,Media outlet,Media outlet,8,1,6.511611069619835,1120000,0.0110635895927871,-0.492625,Strong preserve,0.2875,Sinn Féin and government neutrality clash,Other Neutrality Debate,11.4,Media amplifier,C103 - Neutrality,
Today FM,Media outlet,Media outlet,6,1,5.7538081485170425,1548000,0.0097760402564313,-0.422,Lean preserve,0.1083333333333333,Sinn Féin and government neutrality clash,Other Neutrality Debate,10.6,Media amplifier,Today FM - Neutrality,
Sally Rooney,Actor / organisation,Person,2,2,2.066648200493951,839292,0.0005748188757789375,-0.625,Strong preserve,0.0,Defence capability and security gaps,Shannon / US Military / Anti-war,10.1,Defender of neutrality,"Sally Rooney and Omar Barghouti speak at BDS Panel: ""The Irish government is not listening to its people, not just about Palestine but about everything"" | Hotpress",https://www.hotpress.com/opinion/sally-rooney-and-omar-barghouti-speak-at-bds-panel-the-irish-government-is-not-listening-to-its-people-not-just-about-palestine-but-about-everything-23137398
Omar Barghouti,Actor / organisation,Person,2,2,2.066648200493951,839292,0.0005748188757789375,-0.625,Strong preserve,0.0,Defence capability and security gaps,Shannon / US Military / Anti-war,10.1,Defender of neutrality,"Sally Rooney and Omar Barghouti speak at BDS Panel: ""The Irish government is not listening to its people, not just about Palestine but about everything"" | Hotpress",https://www.hotpress.com/opinion/sally-rooney-and-omar-barghouti-speak-at-bds-panel-the-irish-government-is-not-listening-to-its-people-not-just-about-palestine-but-about-everything-23137398
Roscommon Herald,Media outlet,Media outlet,6,6,4.6558463198538815,356610,0.0079105420055376,-0.1208333333333333,Mixed / unclear,-0.3833333333333333,Ukraine war and moral neutrality,Ukraine / Russia / Moral Responsibility,10.0,Media amplifier,"Irish neutrality should be put to a public vote, say Sinn Féin",https://roscommonindependent.ie/irish-neutrality-should-be-put-to-a-public-vote-say-sinn-f%C3%A9in_arid-93952.html
Ireland Afloat,Media outlet,Media outlet,6,6,4.44699233813316,322272,0.0075556874674099,0.3755,Reform / redefine,0.0,"NATO, EU security and defence cooperation",Defence Capability / Underinvestment,9.8,Media amplifier,Marine Notice: Inshore Geophysical and Geotechnical Survey in Galway Bay,https://afloat.ie/port-news/undersea-cables/item/71118-marine-notice-inshore-geophysical-and-geotechnical-survey-in-galway-bay
Connaught Telegraph,Media outlet,Media outlet,6,6,4.46336337683697,347052,0.007583502773252,0.12,Mixed / unclear,-0.2166666666666666,Defence capability and security gaps,Ukraine / Russia / Moral Responsibility,9.8,Media amplifier,"LIVE: Fuel Protests, as it happens | Connaught Telegraph",https://www.con-telegraph.ie/2026/04/09/live-fuel-protests-as-it-happens
Offaly Independent,Media outlet,Media outlet,6,6,4.459948187856829,341730,0.007577700177112,-0.0466666666666666,Mixed / unclear,-0.05,Defence capability and security gaps,Ukraine / Russia / Moral Responsibility,9.8,Media amplifier,"LIVE: Fuel Protests, as it happens | Offaly Independent",https://www.offalyindependent.ie/2026/04/09/live-fuel-protests-as-it-happens
The Westmeath Independent,Media outlet,Media outlet,6,6,4.454029987300714,332700,0.0075676448250062,0.1478333333333333,Mixed / unclear,-0.2749999999999999,Defence capability and security gaps,Ukraine / Russia / Moral Responsibility,9.8,Media amplifier,"LIVE: Fuel Protests, as it happens | Westmeath Independent",https://www.westmeathindependent.ie/2026/04/09/live-fuel-protests-as-it-happens
KFM Radio,Media outlet,Media outlet,15,1,4.408,0,0.0074894373149121,-0.3164666666666667,Lean preserve,-0.0433333333333333,Sinn Féin and government neutrality clash,Other Neutrality Debate,9.8,Media amplifier,KFM Radio - Neutrality,
Waterford Live,Media outlet,Media outlet,6,5,4.5582312193288335,379698,0.0077446885172502,-0.3876666666666666,Lean preserve,0.1083333333333333,"NATO, EU security and defence cooperation",Defence Capability / Underinvestment,9.4,Media amplifier,91-year-old woman walks 220km to protest over US military at Co Clare airport,http://waterfordlive.ie/news/national-news/2062297/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport.html
Letterkenny Live,Media outlet,Media outlet,6,5,4.53768224863129,345984,0.0077097746724395,-0.3531666666666666,Lean preserve,0.1666666666666666,"NATO, EU security and defence cooperation",Defence Capability / Underinvestment,9.3,Media amplifier,91-year-old woman walks 220km to protest over US military at Co Clare airport,https://letterkennylive.ie/news/national-news/2062297/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport.html
Leitrim Observer,Media outlet,Media outlet,6,5,4.526694148521262,329202,0.0076911052788406,-0.4006666666666666,Lean preserve,0.0,"NATO, EU security and defence cooperation",Defence Capability / Underinvestment,9.3,Media amplifier,91-year-old woman walks 220km to protest US military at Co Clare airport,http://leitrimobserver.ie/news/national-news/2062297/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport.html
The Inish Times,Media outlet,Media outlet,6,5,4.522004681121101,322290,0.0076831376127486,-0.3573333333333333,Lean preserve,0.0,"NATO, EU security and defence cooperation",Defence Capability / Underinvestment,9.3,Media amplifier,91-year-old woman walks 220km to protest over US military at Co Clare airport,http://inishlive.ie/news/national-news/2062297/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport.html
North West Today,Media outlet,Media outlet,8,1,5.502427052465625,400000,0.009348929784328,-0.2754999999999999,Lean preserve,-0.1625,Ukraine war and moral neutrality,Other Neutrality Debate,9.0,Media amplifier,North West Today - Neutrality,
Midlands 103,Media outlet,Media outlet,7,1,5.632707938043703,560000,0.0095702842593435,-0.119,Mixed / unclear,0.0928571428571428,Ukraine war and moral neutrality,Other Neutrality Debate,9.0,Media amplifier,Midlands 103 - Neutrality,
Quakers,Actor / organisation,Civil society / NGO,1,1,0.7842819732227284,62560,0.0002181406985638991,-0.667,Strong preserve,0.0,Triple Lock and UN mandate debate,Other Neutrality Debate,8.7,Neutrality defender / challenger,Public meeting on neutrality in Galway,https://connachttribune.ie/news/public-meeting-on-neutrality-in-galway-8114409
The Clare Champion,Media outlet,Media outlet,5,5,4.035056733428383,304285,0.0068557859498924,-0.93,Strong preserve,0.26,Shannon Airport and US military use #3,Shannon / US Military / Anti-war,8.3,Media amplifier,Doolan to undertake peace walk from Clare to the Dáil,https://clarechampion.ie/doolan-to-undertake-peace-walk-from-clare-to-the-dail
Killarney Advertiser,Media outlet,Media outlet,5,5,3.8798951802536346,249224,0.0065921578359662,0.0,Mixed / unclear,0.52,Ukraine war and moral neutrality,Ukraine / Russia / Moral Responsibility,8.1,Media amplifier,FOUR YEARS IN KILLARNEY,https://killarneyadvertiser.ie/news/arbutus-hotels-100th-anniversary-honoured-at-ihf-conference
Cork Beo,Media outlet,Media outlet,6,3,4.4527308938558665,330750,0.007565437592946,-0.4813333333333333,Strong preserve,0.0,Ukraine war and moral neutrality,Defence Capability / Underinvestment,8.1,Media amplifier,91-year-old Clare woman walks 220km from Shannon Airport to the Dáil in protest,https://www.corkbeo.ie/news/local-news/91-year-old-clare-woman-33776274
Dublin People,Media outlet,Media outlet,5,5,3.832720468341521,291351,0.0065120053750509,-0.1,Mixed / unclear,0.13,Ukraine war and moral neutrality,Other Neutrality Debate,8.1,Media amplifier,Irish Neutrality,https://dublinpeople.com/news/northsideeast/articles/2026/03/25/obrien-carbon-tax
Laois Nationalist,Media outlet,Media outlet,5,5,3.761519892438842,296445,0.0063910316341233,-0.2402,Lean preserve,-0.13,Defence capability and security gaps,Ukraine / Russia / Moral Responsibility,8.0,Media amplifier,"Irish neutrality should be put to a public vote, say Sinn Féin - Homepage - Laois Nationalist",https://laois-nationalist.ie/irish-neutrality-should-be-put-to-a-public-vote-say-sinn-f%C3%A9in_arid-93952.html
Limerick's Live 95FM,Media outlet,Media outlet,6,1,4.7909217862296885,552000,0.0081400427401574,-0.5608333333333334,Strong preserve,-0.1083333333333333,Sinn Féin and government neutrality clash,Other Neutrality Debate,7.8,Media amplifier,Limerick's Live 95FM - Neutrality,
Leinster Leader,Media outlet,Media outlet,5,4,3.8109532479756,316290,0.0064750216562554,-0.3112,Lean preserve,0.0,"NATO, EU security and defence cooperation",Defence Capability / Underinvestment,7.6,Media amplifier,91-year-old woman walks 220km to protest over US military at Co Clare airport,http://leinsterleader.ie/news/national-news/2062297/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport.html
Dundalk Democrat,Media outlet,Media outlet,5,4,3.807672272405564,310705,0.0064694470961684,-0.3026,Lean preserve,0.0,"NATO, EU security and defence cooperation",Defence Capability / Underinvestment,7.6,Media amplifier,91-year-old woman walks 220km to protest US military at Co Clare airport,http://dundalkdemocrat.ie/news/national-news/2062297/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport.html
Longford Leader,Media outlet,Media outlet,5,4,3.792889882499616,286740,0.0064443309930456,-0.3016,Lean preserve,0.0,"NATO, EU security and defence cooperation",Defence Capability / Underinvestment,7.5,Media amplifier,91-year-old woman walks 220km to protest over US military at Co Clare airport,http://longfordleader.ie/news/national-news/2062297/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport.html
Tipperary Live,Media outlet,Media outlet,5,4,3.784311621916199,273690,0.0064297560509153,-0.3016,Lean preserve,0.0,"NATO, EU security and defence cooperation",Defence Capability / Underinvestment,7.5,Media amplifier,91-year-old woman walks 220km to protest over US military at Co Clare airport,http://tipperarylive.ie/news/national-news/2062297/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport.html
Carlow Live,Media outlet,Media outlet,5,4,3.7910762198295096,283930,0.0064412494792348,-0.301,Lean preserve,0.0,"NATO, EU security and defence cooperation",Defence Capability / Underinvestment,7.5,Media amplifier,91-year-old woman walks 220km to protest over US military at Co Clare airport,http://carlowlive.ie/news/national-news/2062297/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport.html
The Opinion Line,Media outlet,Media outlet,6,1,4.292048433093797,534000,0.0072924291497783,-0.1428333333333333,Mixed / unclear,0.0,Triple Lock and UN mandate debate,Other Neutrality Debate,7.2,Media amplifier,The Opinion Line - Neutrality,
Shannonside FM,Media outlet,Media outlet,5,3,3.9148168660725,301808,0.0066514917236413,-0.4278,Lean preserve,-0.13,Ukraine war and moral neutrality,Other Neutrality Debate,7.1,Media amplifier,Sinn Féin leader claims parties are trying to 'dismantle Irish neutrality' | Shannonside.ie,https://www.shannonside.ie/news/sinn-fein-leader-claims-parties-are-trying-to-dismantle-irish-neutrality-287669
Kathy Sheridan,Actor / organisation,Person,2,2,2.0134395912810445,833668,0.0005600193985760863,-0.006000000000000005,Mixed / unclear,0.0,Ukraine war and moral neutrality,Ukraine / Russia / Moral Responsibility,7.0,Participant / responder,Kathy Sheridan: Our neutrality won’t shield us from skyrocketing fuel prices,https://irishtimes.com/opinion/2026/05/06/kathy-sheridan-irish-neutrality-fuel-prices-ukraine-war-refugees
The Last Word,Media outlet,Media outlet,5,1,3.740962079844847,930000,0.0063561027664386,-0.2834,Lean preserve,0.13,Ukraine war and moral neutrality,Other Neutrality Debate,6.9,Media amplifier,The Last Word - Neutrality,
NewsTalk Breakfast,Media outlet,Media outlet,5,1,3.861017006742792,825000,0.0065600827685594,-0.0334,Mixed / unclear,0.0,Sinn Féin and government neutrality clash,Other Neutrality Debate,6.9,Media amplifier,NewsTalk Breakfast - Neutrality,
RTE News,Media outlet,Media outlet,3,3,2.8172908960768543,1249113,0.0047867340208802,-0.1666666666666666,Lean preserve,0.0,Ukraine war and moral neutrality,Ukraine / Russia / Moral Responsibility,6.9,Media amplifier,Are President's words on Iran a sign of things to come?,https://www.rte.ie/news/analysis-and-comment/2026/0314/1563318-are-presidents-words-on-iran-a-sign-of-things-to-come
Breakingnews.ie,Media outlet,Media outlet,3,3,2.887328246631202,1194255,0.0049057313772049,-0.3963333333333333,Lean preserve,0.0,Defence capability and security gaps,Other Neutrality Debate,6.9,Media amplifier,"Fuel demonstrations prove protests ‘effective’, say neutrality campaigners | BreakingNews",https://www.breakingnews.ie/ireland/fuel-demonstrations-prove-protests-effective-say-neutrality-campaigners-1887441.html
Evening Herald,Media outlet,Media outlet,4,4,3.5317291805272486,115760,0.0060006044262261,-0.375,Lean preserve,0.0,Ukraine war and moral neutrality,Ukraine / Russia / Moral Responsibility,6.5,Media amplifier,'No strong evidence' Irish airspace is being used by US in Iran war - Martin,
WLR FM,Media outlet,Media outlet,5,2,3.884353042724317,314332,0.0065997319923938,-0.2274,Lean preserve,0.26,Sinn Féin and government neutrality clash,Other Neutrality Debate,6.5,Media amplifier,WLR FM - Neutrality,https://wlrfm.com/lifestyle/sun-sea-and-scintillating-reads-in-dymphnas-book-club-370731
The Mail on Sunday (Ireland),Media outlet,Media outlet,3,2,2.8190349805624164,1268985,0.0047896973174834,-0.3333333333333333,Lean preserve,0.0,Ukraine war and moral neutrality,Ukraine / Russia / Moral Responsibility,6.4,Media amplifier,Who is most likely to join Middle East war?,https://dailymail.co.uk/news/article-15664053/Who-likely-join-Middle-East-war-Likelihood-countries-militant-groups-taking-arms-Tehran-pounds-oil-facilities-spreads-terror-region.html
Kildare Now,Media outlet,Media outlet,4,4,3.09032572863911,303024,0.0052506353963935,-0.53075,Strong preserve,0.0,Defence capability and security gaps,Other Neutrality Debate,6.4,Media amplifier,91-year-old woman walks 220km to protest over US military at Co Clare airport,https://www.kildarenow.com/news/national-news/2062297/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport.html
Offaly Express,Media outlet,Media outlet,4,4,3.0632843698121945,252212,0.0052046906228354,-0.414,Lean preserve,0.0,Defence capability and security gaps,Other Neutrality Debate,6.3,Media amplifier,"Fuel demonstrations prove protests ‘effective’, say neutrality campaigners",http://offalyexpress.ie/news/national-news/2062602/fuel-demonstrations-prove-protests-effective-say-neutrality-campaigners.html
The Donegal News,Media outlet,Media outlet,4,4,3.1188130324222936,222132,0.0052990369109024,-0.58325,Strong preserve,0.1625,Ukraine war and moral neutrality,Other Neutrality Debate,6.3,Media amplifier,In pictures: Deputy Padraig MacLochlainn addresses the Drumboe Easter Commemoration - Donegal News,https://donegalnews.com/in-pictures-deputy-padraig-maclochlainn-addresses-the-drumboe-easter-commemoration
Dublin Live,Media outlet,Media outlet,4,4,2.977237087981844,233992,0.0050584915022848,-0.41675,Lean preserve,0.0875,Defence capability and security gaps,Other Neutrality Debate,6.2,Media amplifier,'Dublin Central left win could could help end century of FF and FG government',https://www.dublinlive.ie/news/news-opinion/a-left-win-dublin-central-33587775
Kildare Nationalist,Media outlet,Media outlet,4,4,3.012101923635569,229844,0.0051177287983654,-0.17525,Lean preserve,-0.1625,Defence capability and security gaps,Defence Capability / Underinvestment,6.2,Media amplifier,"Irish neutrality should be put to a public vote, say Sinn Féin - News - Kildare Nationalist",https://kildare-nationalist.ie/news/irish-neutrality-should-be-put-to-a-public-vote-say-sinn-f%C3%A9in_arid-93952.html
Carlow Nationalist,Media outlet,Media outlet,4,4,3.014603544232552,233780,0.0051219791909804,-0.17525,Lean preserve,-0.1625,Defence capability and security gaps,Defence Capability / Underinvestment,6.2,Media amplifier,"Irish neutrality should be put to a public vote, say Sinn Féin - National News - Carlow Nationalist",https://carlow-nationalist.ie/news/national-news/irish-neutrality-should-be-put-to-a-public-vote-say-sinn-f%C3%A9in_arid-93952.html
Cork Live,Media outlet,Media outlet,4,4,3.0469683706286688,225772,0.0051769688322013,-0.52075,Strong preserve,0.0875,Defence capability and security gaps,Other Neutrality Debate,6.2,Media amplifier,91-year-old woman walks 220km to protest over US military at Co Clare airport,https://www.corklive.ie/news/national-news/2062297/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport.html
The Limerick Leader,Media outlet,Media outlet,4,4,3.038025936340638,212476,0.0051617751386797,-0.528,Strong preserve,0.0,Defence capability and security gaps,Other Neutrality Debate,6.2,Media amplifier,91-year-old woman walks 220km to protest over US military at Co Clare airport,https://limerickleader.ie/news/national-news/2062297/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport.html
Limerick Today,Media outlet,Media outlet,5,1,3.467434821858074,460000,0.0058913647327245,-0.1116,Mixed / unclear,-0.2,Ukraine war and moral neutrality,Other Neutrality Debate,5.8,Media amplifier,Limerick Today - Neutrality,
The 9-11 Show,Media outlet,Media outlet,5,1,3.5075986418105987,275000,0.0059596052980289,0.065,Mixed / unclear,0.13,Defence capability and security gaps,Other Neutrality Debate,5.5,Media amplifier,The 9-11 Show - Neutrality,
Sunshine 106.8 FM,Media outlet,Media outlet,4,1,3.6705448867249126,336000,0.0062364600364558,-0.54175,Strong preserve,0.325,Ukraine war and moral neutrality,Other Neutrality Debate,5.4,Media amplifier,Sunshine 106.8 FM - Neutrality,
