publication_week,entity,mentions,unique_stories,weighted_mentions,estimated_reach,avg_stance
2011-09-05/2011-09-11,Sinn Féin,1,1,0.766,105454,0.0
2024-02-05/2024-02-11,Gaza,1,1,0.816,54859,0.5
2024-02-05/2024-02-11,Israel,1,1,0.816,54859,0.5
2024-02-05/2024-02-11,Russia,1,1,0.816,54859,0.5
2024-02-05/2024-02-11,Ukraine,1,1,0.816,54859,0.5
2024-08-19/2024-08-25,Defence Forces,1,1,0.744,57886,0.0
2025-02-10/2025-02-16,Defence Forces,1,1,0.976,409767,-0.8
2025-02-10/2025-02-16,Government,1,1,0.976,409767,-0.8
2025-02-10/2025-02-16,Micheál Martin,1,1,0.976,409767,-0.8
2025-02-17/2025-02-23,EU,1,1,0.94,422995,0.0
2025-02-17/2025-02-23,Ukraine,1,1,0.94,422995,0.0
2025-03-31/2025-04-06,Gaza,1,1,0.747,63038,-0.75
2025-03-31/2025-04-06,Government,1,1,0.747,63038,-0.75
2025-04-21/2025-04-27,Donald Trump,1,1,0.743,56491,0.5
2025-04-21/2025-04-27,Fianna Fáil,1,1,0.743,56491,0.5
2025-04-21/2025-04-27,Fine Gael,1,1,0.743,56491,0.5
2025-04-21/2025-04-27,Gaza,1,1,0.743,56491,0.5
2025-04-21/2025-04-27,Government,1,1,0.743,56491,0.5
2025-04-21/2025-04-27,Israel,1,1,0.743,56491,0.5
2025-04-21/2025-04-27,UN Security Council,1,1,0.743,56491,0.5
2025-06-23/2025-06-29,Dáil,1,1,0.627,14950,0.0
2025-06-23/2025-06-29,Government,1,1,0.627,14950,0.0
2025-06-23/2025-06-29,NATO,1,1,0.627,14950,0.0
2025-06-23/2025-06-29,Palestine,1,1,0.627,14950,0.0
2025-06-23/2025-06-29,UN,1,1,0.627,14950,0.0
2025-10-27/2025-11-02,Dáil,1,1,0.743,56491,0.0
2025-10-27/2025-11-02,Government,1,1,0.743,56491,0.0
2025-10-27/2025-11-02,Sinn Féin,1,1,0.743,56491,0.0
2025-11-10/2025-11-16,Government,1,1,0.235,0,0.0
2025-12-15/2025-12-21,Defence Forces,1,1,0.819,59435,0.0
2025-12-15/2025-12-21,Government,1,1,0.819,59435,0.0
2025-12-15/2025-12-21,Helen McEntee,1,1,0.819,59435,0.0
2025-12-15/2025-12-21,Russia,1,1,0.819,59435,0.0
2025-12-22/2025-12-28,Government,1,1,0.819,59435,0.0
2025-12-22/2025-12-28,Labour Party,1,1,1.029,374710,0.0
2025-12-22/2025-12-28,Russia,1,1,0.819,59435,0.0
2025-12-22/2025-12-28,Sinn Féin,1,1,1.029,374710,0.0
2025-12-22/2025-12-28,Ukraine,2,2,1.848,434145,0.0
2025-12-22/2025-12-28,Volodymyr Zelenskiy,1,1,0.819,59435,0.0
2025-12-29/2026-01-04,Defence Forces,1,1,0.977,416834,0.0
2025-12-29/2026-01-04,Fine Gael,1,1,0.977,416834,0.0
2025-12-29/2026-01-04,Government,1,1,0.939,416834,0.0
2025-12-29/2026-01-04,United States,1,1,0.977,416834,0.0
2026-01-12/2026-01-18,Defence Forces,2,2,1.02,62971,-0.25
2026-01-12/2026-01-18,Donald Trump,3,3,2.076,122314,-0.042
2026-01-12/2026-01-18,Dáil,2,2,1.781,124428,0.125
2026-01-12/2026-01-18,Fianna Fáil,1,1,0.785,62971,-0.5
2026-01-12/2026-01-18,Fine Gael,1,1,0.785,62971,-0.5
2026-01-12/2026-01-18,Gaza,3,3,1.49,61457,0.25
2026-01-12/2026-01-18,Government,4,4,2.755,438428,0.062
2026-01-12/2026-01-18,Israel,1,1,0.785,62971,-0.5
2026-01-12/2026-01-18,Labour Party,1,1,0.785,62971,-0.5
2026-01-12/2026-01-18,Micheál Martin,1,1,0.791,186000,0.0
2026-01-12/2026-01-18,NATO,3,3,2.69,399591,0.472
2026-01-12/2026-01-18,Palestine,2,2,1.605,123828,-0.688
2026-01-12/2026-01-18,Russia,6,6,4.553,523419,0.007
2026-01-12/2026-01-18,Shannon Airport,1,1,0.82,60857,-0.875
2026-01-12/2026-01-18,Sinn Féin,1,1,0.785,62971,-0.5
2026-01-12/2026-01-18,UN Security Council,1,1,0.785,62971,-0.5
2026-01-12/2026-01-18,US military,2,2,1.079,60857,-0.438
2026-01-12/2026-01-18,Ukraine,5,5,3.745,460448,0.108
2026-01-12/2026-01-18,United States,2,2,1.612,246857,-0.438
2026-01-12/2026-01-18,Volodymyr Zelenskiy,1,1,0.997,61457,0.75
2026-01-19/2026-01-25,Cabinet,1,1,0.747,63283,-0.75
2026-01-19/2026-01-25,Defence Forces,14,7,10.58,916161,0.712
2026-01-19/2026-01-25,Donald Trump,5,4,4.536,650021,-0.452
2026-01-19/2026-01-25,Dáil,14,7,10.708,1147091,0.641
2026-01-19/2026-01-25,Fianna Fáil,3,3,2.809,856114,-0.739
2026-01-19/2026-01-25,Fine Gael,2,2,1.78,473050,-0.775
2026-01-19/2026-01-25,Gaza,4,3,3.487,210756,-0.365
2026-01-19/2026-01-25,Government,17,10,13.503,1769849,0.444
2026-01-19/2026-01-25,Helen McEntee,1,1,1.03,383064,-0.667
2026-01-19/2026-01-25,Israel,1,1,0.745,59502,0.0
2026-01-19/2026-01-25,Labour Party,1,1,1.03,383064,-0.667
2026-01-19/2026-01-25,Micheál Martin,15,7,11.573,880141,0.66
2026-01-19/2026-01-25,NATO,10,6,8.168,679092,0.432
2026-01-19/2026-01-25,Russia,6,3,4.63,357409,0.361
2026-01-19/2026-01-25,Shannon Airport,2,2,1.894,470624,-0.88
2026-01-19/2026-01-25,Sinn Féin,1,1,0.747,63283,-0.75
2026-01-19/2026-01-25,Triple Lock,1,1,0.747,63283,-0.75
2026-01-19/2026-01-25,UN,1,1,0.862,60857,-0.96
2026-01-19/2026-01-25,UN Security Council,1,1,0.747,63283,-0.75
2026-01-19/2026-01-25,US military,1,1,0.862,60857,-0.96
2026-01-19/2026-01-25,Ukraine,21,10,16.471,1554536,0.572
2026-01-19/2026-01-25,United States,7,5,5.211,411120,0.85
2026-01-19/2026-01-25,Volodymyr Zelenskiy,12,5,8.931,700744,0.866
2026-01-26/2026-02-01,Cabinet,24,16,18.083,1709744,-0.579
2026-01-26/2026-02-01,Defence Forces,15,8,11.541,1040594,-0.682
2026-01-26/2026-02-01,Donald Trump,13,6,9.963,1110511,-0.622
2026-01-26/2026-02-01,Dáil,17,10,12.624,1053594,-0.654
2026-01-26/2026-02-01,Fianna Fáil,3,3,2.168,179349,-0.361
2026-01-26/2026-02-01,Fine Gael,2,2,1.423,120850,-0.542
2026-01-26/2026-02-01,Government,46,31,33.522,3974369,-0.433
2026-01-26/2026-02-01,Helen McEntee,26,17,18.85,1680467,-0.569
2026-01-26/2026-02-01,Micheál Martin,19,11,14.895,1798511,-0.593
2026-01-26/2026-02-01,Palestine,1,1,0.743,55850,-0.583
2026-01-26/2026-02-01,Russia,20,13,14.654,1512511,-0.581
2026-01-26/2026-02-01,Simon Harris,1,1,0.78,55000,-0.5
2026-01-26/2026-02-01,Sinn Féin,8,7,6.387,776636,-0.454
2026-01-26/2026-02-01,Triple Lock,2,2,1.418,210573,-0.72
2026-01-26/2026-02-01,UN,1,1,0.743,55850,-0.583
2026-01-26/2026-02-01,UN Security Council,23,16,16.988,1518594,-0.57
2026-01-26/2026-02-01,Ukraine,6,6,4.388,1356635,-0.171
2026-01-26/2026-02-01,United States,16,9,11.794,1253511,-0.594
2026-01-26/2026-02-01,Volodymyr Zelenskiy,1,1,0.675,154723,-0.857
2026-02-02/2026-02-08,Cabinet,1,1,0.747,63027,-0.875
2026-02-02/2026-02-08,Defence Forces,5,3,4.337,243821,-0.298
2026-02-02/2026-02-08,Donald Trump,6,4,5.367,304673,-0.205
2026-02-02/2026-02-08,Dáil,4,3,3.234,295264,-0.382
2026-02-02/2026-02-08,EU,2,2,1.568,124844,-0.144
2026-02-02/2026-02-08,Fianna Fáil,2,2,1.591,99867,-0.454
2026-02-02/2026-02-08,Fine Gael,1,1,0.742,54867,-0.909
2026-02-02/2026-02-08,Gaza,3,2,2.237,181792,0.0
2026-02-02/2026-02-08,Government,12,10,10.017,973493,-0.179
2026-02-02/2026-02-08,Micheál Martin,4,2,3.59,180794,-0.154
2026-02-02/2026-02-08,NATO,5,4,4.038,790289,-0.239
2026-02-02/2026-02-08,Palestine,6,4,4.768,334611,-0.205
2026-02-02/2026-02-08,Russia,5,4,4.085,521686,-0.428
2026-02-02/2026-02-08,Shannon Airport,2,2,1.686,482673,-0.686
2026-02-02/2026-02-08,Sinn Féin,1,1,0.742,54867,-0.909
2026-02-02/2026-02-08,Triple Lock,2,2,1.489,117894,-0.892
2026-02-02/2026-02-08,UN,1,1,0.742,54867,-0.909
2026-02-02/2026-02-08,UN Security Council,1,1,0.742,54867,-0.909
2026-02-02/2026-02-08,US military,3,3,2.508,545095,-0.661
2026-02-02/2026-02-08,Ukraine,6,4,4.768,334611,-0.205
2026-02-02/2026-02-08,United States,4,3,3.199,208291,-0.524
2026-02-09/2026-02-15,Cabinet,7,6,5.487,1043000,0.0
2026-02-09/2026-02-15,Defence Forces,3,3,2.517,169802,-0.129
2026-02-09/2026-02-15,Donald Trump,3,3,1.794,111231,-0.425
2026-02-09/2026-02-15,Dáil,16,9,12.352,1326365,0.018
2026-02-09/2026-02-15,Fianna Fáil,3,3,2.442,175621,0.094
2026-02-09/2026-02-15,Fine Gael,2,2,1.701,122276,0.334
2026-02-09/2026-02-15,Gaza,1,1,0.744,58498,0.0
2026-02-09/2026-02-15,Government,32,23,24.179,3471891,-0.04
2026-02-09/2026-02-15,Israel,2,2,0.979,58498,-0.444
2026-02-09/2026-02-15,Labour Party,1,1,0.746,60819,0.0
2026-02-09/2026-02-15,Mary Lou McDonald,1,1,0.955,61457,0.667
2026-02-09/2026-02-15,Micheál Martin,1,1,0.939,409767,0.0
2026-02-09/2026-02-15,NATO,3,3,2.685,806690,0.0
2026-02-09/2026-02-15,People Before Profit,2,2,1.49,119317,0.0
2026-02-09/2026-02-15,Russia,18,11,14.116,1946811,0.016
2026-02-09/2026-02-15,Shannon Airport,1,1,0.235,0,-0.889
2026-02-09/2026-02-15,Simon Harris,1,1,0.955,61457,0.667
2026-02-09/2026-02-15,Sinn Féin,15,8,11.569,1215710,0.044
2026-02-09/2026-02-15,Triple Lock,1,1,0.741,53345,-0.386
2026-02-09/2026-02-15,US military,1,1,0.235,0,-0.889
2026-02-09/2026-02-15,Ukraine,19,11,15.379,2635156,0.035
2026-02-09/2026-02-15,United States,2,2,0.974,314000,-0.444
2026-02-09/2026-02-15,Volodymyr Zelenskiy,1,1,0.955,61457,0.667
2026-02-16/2026-02-22,Cabinet,1,1,0.862,60857,-0.941
2026-02-16/2026-02-22,Defence Forces,5,4,4.447,575962,-0.256
2026-02-16/2026-02-22,Donald Trump,8,4,5.956,470509,-0.062
2026-02-16/2026-02-22,Dáil,9,5,6.82,535289,-0.195
2026-02-16/2026-02-22,Fianna Fáil,7,3,5.213,415017,-0.122
2026-02-16/2026-02-22,Fine Gael,1,1,0.747,62422,-0.857
2026-02-16/2026-02-22,Gaza,9,4,7.153,802134,0.0
2026-02-16/2026-02-22,Government,15,11,12.013,1684750,-0.175
2026-02-16/2026-02-22,Helen McEntee,3,2,2.934,449539,0.0
2026-02-16/2026-02-22,Israel,4,3,3.147,152658,0.0
2026-02-16/2026-02-22,Mary Lou McDonald,9,4,7.113,544501,0.0
2026-02-16/2026-02-22,Micheál Martin,8,3,6.121,392367,0.0
2026-02-16/2026-02-22,NATO,6,6,5.044,1874755,-0.192
2026-02-16/2026-02-22,Palestine,6,2,4.467,352595,0.0
2026-02-16/2026-02-22,Russia,15,9,12.617,1527331,0.044
2026-02-16/2026-02-22,Simon Harris,1,1,0.745,59415,0.0
2026-02-16/2026-02-22,Sinn Féin,8,3,6.121,392367,0.0
2026-02-16/2026-02-22,Triple Lock,2,2,1.606,119356,-0.72
2026-02-16/2026-02-22,UN,3,3,2.353,182694,-0.584
2026-02-16/2026-02-22,UN Security Council,1,1,0.862,60857,-0.941
2026-02-16/2026-02-22,US military,2,1,1.902,39772,0.0
2026-02-16/2026-02-22,Ukraine,12,8,9.799,1761787,0.034
2026-02-16/2026-02-22,United States,3,3,2.236,181252,-0.271
2026-02-23/2026-03-01,Cabinet,1,1,0.906,61457,-0.05
2026-02-23/2026-03-01,Defence Forces,4,4,3.64,721224,-0.138
2026-02-23/2026-03-01,Donald Trump,2,2,1.653,125025,-0.025
2026-02-23/2026-03-01,Dáil,3,3,2.473,184591,-0.183
2026-02-23/2026-03-01,EU,1,1,0.906,61457,-0.05
2026-02-23/2026-03-01,Fianna Fáil,2,2,1.567,123134,-0.25
2026-02-23/2026-03-01,Fine Gael,2,2,1.567,123134,-0.25
2026-02-23/2026-03-01,Gaza,5,5,3.955,308217,-0.188
2026-02-23/2026-03-01,Government,12,12,10.103,2467116,-0.236
2026-02-23/2026-03-01,Helen McEntee,1,1,0.906,61457,-0.05
2026-02-23/2026-03-01,Israel,3,3,2.314,185992,-0.314
2026-02-23/2026-03-01,Labour Party,1,1,0.746,61567,-0.5
2026-02-23/2026-03-01,Mary Lou McDonald,2,2,1.509,531000,-0.25
2026-02-23/2026-03-01,Micheál Martin,1,1,0.746,61567,-0.5
2026-02-23/2026-03-01,NATO,5,4,4.465,1492457,0.055
2026-02-23/2026-03-01,Palestine,4,4,3.209,247360,0.0
2026-02-23/2026-03-01,People Before Profit,1,1,0.741,53345,-0.75
2026-02-23/2026-03-01,Russia,4,4,3.581,595086,-0.012
2026-02-23/2026-03-01,Shannon Airport,1,1,0.746,60857,-0.941
2026-02-23/2026-03-01,Simon Harris,1,1,0.821,61567,0.0
2026-02-23/2026-03-01,Sinn Féin,5,4,4.082,1107567,-0.36
2026-02-23/2026-03-01,UN Security Council,1,1,0.906,61457,-0.05
2026-02-23/2026-03-01,US military,1,1,0.746,60857,-0.941
2026-02-23/2026-03-01,Ukraine,10,10,8.447,1404883,-0.055
2026-03-02/2026-03-08,Cabinet,2,2,1.034,58498,-0.171
2026-03-02/2026-03-08,Defence Forces,3,3,2.473,291498,-0.278
2026-03-02/2026-03-08,Donald Trump,7,7,6.193,1488269,-0.519
2026-03-02/2026-03-08,Dáil,4,3,2.916,248538,-0.167
2026-03-02/2026-03-08,EU,1,1,1.033,416834,0.325
2026-03-02/2026-03-08,Fianna Fáil,4,3,3.182,226995,-0.167
2026-03-02/2026-03-08,Fine Gael,6,5,3.949,280538,-0.306
2026-03-02/2026-03-08,Gaza,2,2,1.425,123498,-0.734
2026-03-02/2026-03-08,Government,20,16,16.56,3152102,-0.207
2026-03-02/2026-03-08,Helen McEntee,2,2,1.323,416834,-0.088
2026-03-02/2026-03-08,Israel,15,14,11.909,2389224,-0.329
2026-03-02/2026-03-08,Labour Party,3,2,2.225,163542,-0.222
2026-03-02/2026-03-08,Micheál Martin,4,4,2.952,894978,-0.492
2026-03-02/2026-03-08,NATO,6,5,3.72,585916,-0.383
2026-03-02/2026-03-08,Palestine,1,1,1.033,416834,0.0
2026-03-02/2026-03-08,People Before Profit,4,3,3.166,585184,-0.325
2026-03-02/2026-03-08,Russia,4,4,3.211,329998,-0.339
2026-03-02/2026-03-08,Shannon Airport,2,2,1.684,478144,-0.65
2026-03-02/2026-03-08,Simon Harris,2,2,1.487,115000,-0.667
2026-03-02/2026-03-08,Sinn Féin,4,4,3.152,425681,-0.458
2026-03-02/2026-03-08,Triple Lock,1,1,0.744,58498,-0.667
2026-03-02/2026-03-08,UN,1,1,0.743,56502,-0.667
2026-03-02/2026-03-08,UN Security Council,3,3,2.108,258498,-0.675
2026-03-02/2026-03-08,US military,3,3,2.747,898668,-0.433
