publication_week,entity,mentions,unique_stories,weighted_mentions,estimated_reach,avg_stance
2026-03-02/2026-03-08,Ukraine,5,4,3.651,240248,-0.3
2026-03-02/2026-03-08,United States,5,5,3.778,948205,-0.433
2026-03-09/2026-03-15,Cabinet,1,1,0.745,59289,-0.5
2026-03-09/2026-03-15,Defence Forces,5,4,3.952,296362,-0.186
2026-03-09/2026-03-15,Donald Trump,11,11,10.269,3113786,-0.472
2026-03-09/2026-03-15,Dáil,3,3,2.852,1218815,-0.278
2026-03-09/2026-03-15,EU,1,1,0.745,59289,-0.5
2026-03-09/2026-03-15,Fianna Fáil,1,1,0.744,58498,-0.5
2026-03-09/2026-03-15,Fine Gael,1,1,0.744,58498,-0.5
2026-03-09/2026-03-15,Gaza,8,7,6.588,1527195,-0.529
2026-03-09/2026-03-15,Government,52,20,40.244,6078492,0.24
2026-03-09/2026-03-15,Helen McEntee,36,4,26.296,2249694,0.46
2026-03-09/2026-03-15,Ireland Palestine Solidarity Campaign,3,3,2.231,173409,-0.5
2026-03-09/2026-03-15,Irish Neutrality League,1,1,0.977,419646,-0.833
2026-03-09/2026-03-15,Israel,15,13,13.142,3337813,-0.375
2026-03-09/2026-03-15,Labour Party,3,3,2.468,538203,-0.452
2026-03-09/2026-03-15,Micheál Martin,41,10,31.602,5056049,0.357
2026-03-09/2026-03-15,NATO,6,6,4.966,714819,-0.238
2026-03-09/2026-03-15,Palestine,7,7,5.517,738964,-0.337
2026-03-09/2026-03-15,People Before Profit,5,5,4.381,1340184,-0.613
2026-03-09/2026-03-15,Russia,36,6,26.86,3407063,0.472
2026-03-09/2026-03-15,Shannon Airport,7,6,6.346,1397909,-0.714
2026-03-09/2026-03-15,Shannonwatch,1,1,0.784,62871,-0.857
2026-03-09/2026-03-15,Simon Harris,1,1,0.939,416834,0.0
2026-03-09/2026-03-15,Sinn Féin,4,3,3.208,589955,-0.214
2026-03-09/2026-03-15,Triple Lock,3,2,2.737,853503,-0.524
2026-03-09/2026-03-15,UN,2,1,1.874,791081,-0.5
2026-03-09/2026-03-15,UN Security Council,1,1,0.863,62422,-0.571
2026-03-09/2026-03-15,US military,8,7,7.163,1453442,-0.688
2026-03-09/2026-03-15,Ukraine,4,4,3.458,590939,-0.455
2026-03-09/2026-03-15,United States,4,4,3.655,1278425,-0.386
2026-03-09/2026-03-15,Volodymyr Zelenskiy,1,1,0.939,416834,0.0
2026-03-16/2026-03-22,Cabinet,1,1,0.818,57886,0.5
2026-03-16/2026-03-22,Defence Forces,3,3,2.884,891554,-0.394
2026-03-16/2026-03-22,Donald Trump,9,8,7.976,2633641,-0.167
2026-03-16/2026-03-22,Dáil,1,1,0.935,374710,0.0
2026-03-16/2026-03-22,EU,4,4,3.701,946931,-0.062
2026-03-16/2026-03-22,Fianna Fáil,2,2,1.748,688710,0.0
2026-03-16/2026-03-22,Fine Gael,1,1,0.935,374710,0.0
2026-03-16/2026-03-22,Gaza,6,6,5.34,1265608,-0.364
2026-03-16/2026-03-22,Government,15,14,13.466,3945481,-0.162
2026-03-16/2026-03-22,Israel,9,8,8.661,3369862,-0.298
2026-03-16/2026-03-22,Labour Party,2,2,1.807,472758,-0.25
2026-03-16/2026-03-22,Micheál Martin,9,7,7.473,1498775,-0.056
2026-03-16/2026-03-22,NATO,7,6,6.054,1638430,0.071
2026-03-16/2026-03-22,People Before Profit,2,2,1.729,454710,0.0
2026-03-16/2026-03-22,Russia,2,2,1.851,474720,-0.217
2026-03-16/2026-03-22,Shannon Airport,2,2,1.569,265940,-0.584
2026-03-16/2026-03-22,Sinn Féin,3,3,2.617,887203,0.0
2026-03-16/2026-03-22,Triple Lock,1,1,0.747,63027,-0.5
2026-03-16/2026-03-22,UN,1,1,0.939,416834,0.0
2026-03-16/2026-03-22,US military,2,2,1.874,445774,-0.716
2026-03-16/2026-03-22,Ukraine,5,5,4.552,1545388,-0.237
2026-03-16/2026-03-22,United States,3,3,2.809,820484,-0.167
2026-03-16/2026-03-22,Volodymyr Zelenskiy,1,1,0.818,57886,0.5
2026-03-23/2026-03-29,Cabinet,3,3,2.552,536790,0.167
2026-03-23/2026-03-29,Colm McCarthy,1,1,0.937,388235,0.0
2026-03-23/2026-03-29,Defence Forces,4,4,3.45,596246,0.0
2026-03-23/2026-03-29,Donald Trump,2,2,1.757,474720,-0.5
2026-03-23/2026-03-29,Dáil,8,8,6.846,1894834,-0.365
2026-03-23/2026-03-29,EU,3,3,2.942,1179779,-0.114
2026-03-23/2026-03-29,Fianna Fáil,2,2,1.524,114032,-0.25
2026-03-23/2026-03-29,Fine Gael,2,2,1.524,114032,-0.25
2026-03-23/2026-03-29,Gaza,3,3,2.752,884946,-0.747
2026-03-23/2026-03-29,Government,15,15,13.025,3422471,-0.128
2026-03-23/2026-03-29,Helen McEntee,1,1,0.869,61457,0.5
2026-03-23/2026-03-29,Israel,3,3,2.864,729715,-0.5
2026-03-23/2026-03-29,Kathy Sheridan,1,1,0.939,416834,-0.5
2026-03-23/2026-03-29,Labour Party,2,2,1.757,474720,-0.5
2026-03-23/2026-03-29,Lelia Doolan,1,1,0.939,409767,-0.909
2026-03-23/2026-03-29,Micheál Martin,1,1,0.818,57886,-0.5
2026-03-23/2026-03-29,NATO,5,5,4.374,842505,-0.347
2026-03-23/2026-03-29,People Before Profit,1,1,0.939,409767,-0.909
2026-03-23/2026-03-29,Russia,2,2,1.878,833668,-0.25
2026-03-23/2026-03-29,Shannon Airport,4,4,3.48,782483,-0.686
2026-03-23/2026-03-29,Simon Harris,1,1,0.939,416834,0.0
2026-03-23/2026-03-29,Sinn Féin,2,2,1.563,116385,-0.25
2026-03-23/2026-03-29,Triple Lock,1,1,0.78,55533,-0.833
2026-03-23/2026-03-29,UN,2,2,1.719,472367,-0.616
2026-03-23/2026-03-29,US military,5,5,4.372,911483,-0.548
2026-03-23/2026-03-29,Ukraine,6,6,5.766,2496749,-0.264
2026-03-23/2026-03-29,United States,4,4,3.511,779758,-0.25
2026-03-23/2026-03-29,Volodymyr Zelenskiy,1,1,0.977,416834,0.325
2026-03-30/2026-04-05,Defence Forces,1,1,1.033,416834,-0.9
2026-03-30/2026-04-05,Donald Trump,5,5,3.885,1254978,-0.331
2026-03-30/2026-04-05,Dáil,5,5,4.12,642076,-0.582
2026-03-30/2026-04-05,EU,1,1,1.033,416834,0.25
2026-03-30/2026-04-05,Fianna Fáil,6,6,4.556,616719,-0.021
2026-03-30/2026-04-05,Fine Gael,7,7,4.846,616719,-0.018
2026-03-30/2026-04-05,Gaza,2,2,1.49,118523,-0.866
2026-03-30/2026-04-05,Government,18,17,13.929,2610282,-0.313
2026-03-30/2026-04-05,Israel,3,3,2.16,545834,-0.567
2026-03-30/2026-04-05,Lelia Doolan,3,3,2.428,528290,-0.8
2026-03-30/2026-04-05,Mary Lou McDonald,9,8,6.375,795904,-0.033
2026-03-30/2026-04-05,Micheál Martin,9,9,7.127,1280410,-0.218
2026-03-30/2026-04-05,NATO,11,10,8.493,1840034,0.045
2026-03-30/2026-04-05,Shannon Airport,4,4,3.284,581290,-0.8
2026-03-30/2026-04-05,Shannonwatch,1,1,0.744,57666,-0.8
2026-03-30/2026-04-05,Simon Harris,6,6,4.105,563000,0.083
2026-03-30/2026-04-05,Sinn Féin,8,8,5.617,640623,-0.178
2026-03-30/2026-04-05,Triple Lock,1,1,0.741,53719,-0.625
2026-03-30/2026-04-05,UN Security Council,3,3,3.062,889592,-0.809
2026-03-30/2026-04-05,US military,4,4,3.475,898334,-0.6
2026-03-30/2026-04-05,Ukraine,2,1,1.87,749420,0.0
2026-03-30/2026-04-05,United States,1,1,0.939,411301,0.0
2026-04-06/2026-04-12,Colm McCarthy,1,1,1.033,419627,0.667
2026-04-06/2026-04-12,Defence Forces,38,10,29.558,3731791,-0.663
2026-04-06/2026-04-12,Donald Trump,2,2,0.977,54859,-0.666
2026-04-06/2026-04-12,Dáil,34,11,26.326,3139837,-0.84
2026-04-06/2026-04-12,EU,28,6,21.249,2084658,-0.887
2026-04-06/2026-04-12,Fianna Fáil,4,3,3.009,225771,-0.515
2026-04-06/2026-04-12,Fine Gael,4,3,3.009,225771,-0.515
2026-04-06/2026-04-12,Gaza,2,2,1.775,465300,-0.45
2026-04-06/2026-04-12,Government,61,26,47.498,6579629,-0.554
2026-04-06/2026-04-12,Helen McEntee,2,2,2.065,819534,0.075
2026-04-06/2026-04-12,Ireland Palestine Solidarity Campaign,1,1,0.939,419646,-0.9
2026-04-06/2026-04-12,Irish Neutrality League,1,1,0.939,419646,-0.9
2026-04-06/2026-04-12,Israel,4,4,3.043,884272,-0.621
2026-04-06/2026-04-12,Lelia Doolan,3,3,2.27,174865,-0.778
2026-04-06/2026-04-12,Mary Lou McDonald,42,9,31.579,3335423,-0.677
2026-04-06/2026-04-12,Micheál Martin,4,3,3.259,576005,-0.594
2026-04-06/2026-04-12,NATO,5,5,4.872,1702640,0.35
2026-04-06/2026-04-12,Omar Barghouti,2,2,2.067,839292,-0.625
2026-04-06/2026-04-12,Palestine,5,5,4.49,1369330,-0.53
2026-04-06/2026-04-12,People Before Profit,4,4,2.658,529364,-0.558
2026-04-06/2026-04-12,Russia,2,2,2.066,829394,0.608
2026-04-06/2026-04-12,Sally Rooney,2,2,2.067,839292,-0.625
2026-04-06/2026-04-12,Shannon Airport,8,8,6.543,1843570,-0.673
2026-04-06/2026-04-12,Sinn Féin,43,13,32.458,3359981,-0.645
2026-04-06/2026-04-12,Triple Lock,5,4,3.83,287023,-0.767
2026-04-06/2026-04-12,UN,1,1,1.032,409767,-0.4
2026-04-06/2026-04-12,UN Security Council,28,6,21.249,2084658,-0.887
2026-04-06/2026-04-12,US military,5,5,3.444,594511,-0.747
2026-04-06/2026-04-12,Ukraine,3,3,2.519,523924,0.183
2026-04-06/2026-04-12,United States,3,3,2.009,464626,-0.578
2026-04-13/2026-04-19,Defence Forces,23,1,17.526,2076819,-0.878
2026-04-13/2026-04-19,Donald Trump,8,7,7.668,2533709,-0.374
2026-04-13/2026-04-19,Dáil,58,15,44.115,7212372,-0.838
2026-04-13/2026-04-19,Fianna Fáil,33,19,25.128,4218485,-0.821
2026-04-13/2026-04-19,Fine Gael,31,19,23.187,3605889,-0.83
2026-04-13/2026-04-19,Gaza,4,4,3.41,959410,-0.681
2026-04-13/2026-04-19,Government,72,33,56.239,9697204,-0.784
2026-04-13/2026-04-19,Ireland Palestine Solidarity Campaign,25,2,19.428,2116591,-0.872
2026-04-13/2026-04-19,Irish Neutrality League,26,3,20.175,2179462,-0.864
2026-04-13/2026-04-19,Israel,28,5,22.429,3095326,-0.81
2026-04-13/2026-04-19,Ivana Bacik,29,8,20.801,2716744,-0.907
2026-04-13/2026-04-19,Labour Party,28,7,20.566,2716744,-0.908
2026-04-13/2026-04-19,Lelia Doolan,36,15,27.216,5575356,-0.83
2026-04-13/2026-04-19,Mary Lou McDonald,29,19,21.716,3780614,-0.831
2026-04-13/2026-04-19,Micheál Martin,32,11,23.638,3705884,-0.877
2026-04-13/2026-04-19,NATO,2,2,2.065,819534,-0.334
2026-04-13/2026-04-19,Palestine,55,11,41.717,5313040,-0.887
2026-04-13/2026-04-19,People Before Profit,26,3,20.404,2533425,-0.873
2026-04-13/2026-04-19,Russia,1,1,1.032,409767,0.0
2026-04-13/2026-04-19,Shannon Airport,60,16,45.742,7275113,-0.876
2026-04-13/2026-04-19,Simon Harris,31,10,22.563,2973744,-0.884
2026-04-13/2026-04-19,Sinn Féin,50,18,37.835,5528304,-0.856
2026-04-13/2026-04-19,Triple Lock,1,1,0.977,416834,-0.889
2026-04-13/2026-04-19,UN,2,2,1.916,833668,-0.444
2026-04-13/2026-04-19,UN Security Council,24,2,18.558,2486586,-0.842
2026-04-13/2026-04-19,US military,37,15,28.217,5198294,-0.875
2026-04-13/2026-04-19,Ukraine,2,2,2.009,826601,-0.444
2026-04-20/2026-04-26,Defence Forces,3,3,3.02,880991,-0.25
2026-04-20/2026-04-26,Dáil,2,2,1.988,471224,-0.375
2026-04-20/2026-04-26,EU,1,1,0.939,416834,0.0
2026-04-20/2026-04-26,Gaza,2,2,1.971,826601,-0.25
2026-04-20/2026-04-26,Government,3,3,2.927,888058,-0.25
2026-04-20/2026-04-26,Israel,3,3,2.927,888058,-0.25
2026-04-20/2026-04-26,Micheál Martin,2,2,2.0,261457,-0.125
2026-04-20/2026-04-26,NATO,1,1,0.609,1500,0.0
2026-04-20/2026-04-26,People Before Profit,1,1,0.811,129000,0.0
2026-04-20/2026-04-26,Russia,2,2,1.988,471224,-0.375
2026-04-20/2026-04-26,Sinn Féin,3,3,2.889,745834,0.0
2026-04-20/2026-04-26,Triple Lock,1,1,0.955,61457,-0.25
2026-04-20/2026-04-26,UN Security Council,2,2,1.988,471224,-0.375
2026-04-20/2026-04-26,Ukraine,1,1,0.955,61457,-0.25
2026-04-27/2026-05-03,Defence Forces,1,1,0.939,409767,-0.95
2026-04-27/2026-05-03,Donald Trump,2,2,1.916,833668,0.0
2026-04-27/2026-05-03,Dáil,2,2,1.718,464864,-0.892
2026-04-27/2026-05-03,Fianna Fáil,1,1,0.977,416834,0.0
2026-04-27/2026-05-03,Gaza,1,1,0.78,55097,-0.833
2026-04-27/2026-05-03,Government,5,5,3.999,630033,-0.227
2026-04-27/2026-05-03,Israel,1,1,0.939,416834,0.0
2026-04-27/2026-05-03,Lelia Doolan,1,1,0.78,55097,-0.833
2026-04-27/2026-05-03,Micheál Martin,1,1,0.78,55097,-0.833
2026-04-27/2026-05-03,NATO,2,2,1.878,826601,-0.475
2026-04-27/2026-05-03,Palestine,1,1,0.78,55097,-0.833
2026-04-27/2026-05-03,Russia,2,2,1.915,826601,-0.475
2026-04-27/2026-05-03,Sergiy Kyslytsya,1,1,0.977,416834,0.0
2026-04-27/2026-05-03,Shannon Airport,1,1,0.78,55097,-0.833
2026-04-27/2026-05-03,Sinn Féin,1,1,0.786,65000,0.0
2026-04-27/2026-05-03,UN,1,1,0.977,416834,0.0
2026-04-27/2026-05-03,UN Security Council,2,2,1.915,826601,-0.475
2026-04-27/2026-05-03,US military,1,1,0.78,55097,-0.833
2026-04-27/2026-05-03,Ukraine,3,3,2.825,928291,0.108
2026-04-27/2026-05-03,United States,1,1,0.939,416834,0.0
2026-04-27/2026-05-03,Volodymyr Zelenskiy,1,1,0.977,416834,0.0
2026-05-04/2026-05-10,Cabinet,1,1,1.033,419627,0.0
2026-05-04/2026-05-10,Colm McCarthy,1,1,1.033,419627,0.0
2026-05-04/2026-05-10,Donald Trump,2,2,1.704,421127,-0.334
2026-05-04/2026-05-10,Dáil,1,1,1.074,409767,-0.667
2026-05-04/2026-05-10,Fianna Fáil,2,2,2.148,826601,-0.09
2026-05-04/2026-05-10,Gaza,1,1,0.784,62560,-0.667
2026-05-04/2026-05-10,Government,4,4,3.945,1141344,-0.212
2026-05-04/2026-05-10,Kathy Sheridan,1,1,1.074,416834,0.488
2026-05-04/2026-05-10,Labour Party,1,1,0.67,1500,-0.667
2026-05-04/2026-05-10,Micheál Martin,2,2,2.148,826601,-0.09
2026-05-04/2026-05-10,NATO,4,4,3.963,1304155,-0.045
2026-05-04/2026-05-10,Quakers,1,1,0.784,62560,-0.667
2026-05-04/2026-05-10,Russia,1,1,1.074,416834,0.488
2026-05-04/2026-05-10,Sergiy Kyslytsya,1,1,1.074,416834,0.488
2026-05-04/2026-05-10,Sinn Féin,1,1,1.013,252183,0.0
2026-05-04/2026-05-10,US military,1,1,1.074,409767,-0.667
2026-05-04/2026-05-10,Ukraine,2,2,1.859,479394,-0.09
2026-05-04/2026-05-10,United States,1,1,1.074,416834,0.488
2026-05-04/2026-05-10,Volodymyr Zelenskiy,1,1,1.074,416834,0.488
