Outlet,total_articles,publication_owned_count,single_actor_reported_count,multi_actor_reported_count,multi_actor_contested_reported_count,factual_low_opinion_count,unclear_count,publication_owned_pct,actor_mediated_pct,contested_or_multi_actor_pct,factual_low_opinion_pct,unclear_pct,preserve_side_pct,reform_side_pct,move_away_side_pct,mixed_unclear_side_pct,viewpoint_spread_score,one_sided_amplification_risk,top_reported_actors,top_frames
Killarney Advertiser,5,0,0,0,4,0,1,0.0,80.0,80.0,0.0,20.0,0.0,0.0,0.0,100.0,0.0,high_one_sided_amplification_risk,,Ukraine / Russia / Moral Responsibility
Dublin People,5,0,1,1,2,1,0,0.0,80.0,60.0,20.0,0.0,20.0,0.0,0.0,80.0,0.722,high_one_sided_amplification_risk,Ukraine,"Other Neutrality Debate, Budget / Fiscal / Public Finances, Ukraine / Russia / Moral Responsibility, Defence Capability / Underinvestment"
The Clare Champion,5,0,1,1,2,0,1,0.0,80.0,60.0,0.0,20.0,100.0,0.0,0.0,0.0,0.0,high_one_sided_amplification_risk,Micheál Martin,"Shannon / US Military / Anti-war, Triple Lock / UN Mandate"
Shannonside FM,5,0,2,2,0,1,0,0.0,80.0,40.0,20.0,0.0,60.0,0.0,0.0,40.0,0.971,low_one_sided_amplification_risk,"Helen McEntee, Government","Other Neutrality Debate, Public Consent / Referendum, Triple Lock / UN Mandate"
The Last Word,5,0,2,1,0,2,0,0.0,60.0,20.0,40.0,0.0,40.0,0.0,0.0,60.0,0.971,low_one_sided_amplification_risk,"Micheál Martin, reported_actor_unclear",Other Neutrality Debate
WLR FM,5,0,2,1,0,2,0,0.0,60.0,20.0,40.0,0.0,40.0,0.0,0.0,60.0,0.971,low_one_sided_amplification_risk,Defence Forces,"Other Neutrality Debate, Triple Lock / UN Mandate, Ukraine / Russia / Moral Responsibility"
The 9-11 Show,5,2,3,0,0,0,0,40.0,60.0,0.0,0.0,0.0,0.0,20.0,0.0,80.0,0.722,high_one_sided_amplification_risk,"reported_actor_unclear, Russia, Helen McEntee",Other Neutrality Debate
Limerick Today,5,1,0,1,1,2,0,20.0,40.0,40.0,40.0,0.0,20.0,0.0,0.0,80.0,0.722,high_one_sided_amplification_risk,,"Other Neutrality Debate, Triple Lock / UN Mandate"
NewsTalk Breakfast,5,3,1,0,0,0,1,60.0,20.0,0.0,0.0,20.0,20.0,0.0,20.0,60.0,0.865,low_one_sided_amplification_risk,Micheál Martin,Other Neutrality Debate
Carlow Nationalist,4,0,0,2,2,0,0,0.0,100.0,100.0,0.0,0.0,50.0,0.0,25.0,25.0,0.946,low_one_sided_amplification_risk,,"Other Neutrality Debate, Ukraine / Russia / Moral Responsibility, Triple Lock / UN Mandate, Defence Capability / Underinvestment"
Carlow Times,4,0,0,2,2,0,0,0.0,100.0,100.0,0.0,0.0,75.0,0.0,25.0,0.0,0.811,medium_one_sided_amplification_risk,,"Other Neutrality Debate, Shannon / US Military / Anti-war, Defence Capability / Underinvestment"
Clare Live,4,0,0,1,3,0,0,0.0,100.0,100.0,0.0,0.0,75.0,0.0,25.0,0.0,0.811,medium_one_sided_amplification_risk,,"Other Neutrality Debate, Shannon / US Military / Anti-war, Defence Capability / Underinvestment"
Cork Live,4,0,0,1,3,0,0,0.0,100.0,100.0,0.0,0.0,75.0,0.0,25.0,0.0,0.811,medium_one_sided_amplification_risk,,"Other Neutrality Debate, Shannon / US Military / Anti-war, Defence Capability / Underinvestment"
GalwayBeo,4,0,0,2,2,0,0,0.0,100.0,100.0,0.0,0.0,50.0,0.0,0.0,50.0,1.0,low_one_sided_amplification_risk,,"Shannon / US Military / Anti-war, Other Neutrality Debate, Ukraine / Russia / Moral Responsibility"
Kildare Nationalist,4,0,0,2,2,0,0,0.0,100.0,100.0,0.0,0.0,50.0,0.0,25.0,25.0,0.946,low_one_sided_amplification_risk,,"Other Neutrality Debate, Ukraine / Russia / Moral Responsibility, Triple Lock / UN Mandate, Defence Capability / Underinvestment"
Kildare Now,4,0,0,1,3,0,0,0.0,100.0,100.0,0.0,0.0,75.0,0.0,25.0,0.0,0.811,medium_one_sided_amplification_risk,,"Other Neutrality Debate, Shannon / US Military / Anti-war, Defence Capability / Underinvestment"
Offaly Express,4,0,0,1,3,0,0,0.0,100.0,100.0,0.0,0.0,75.0,0.0,25.0,0.0,0.811,medium_one_sided_amplification_risk,,"Other Neutrality Debate, Defence Capability / Underinvestment, Shannon / US Military / Anti-war"
The Limerick Leader,4,0,0,1,3,0,0,0.0,100.0,100.0,0.0,0.0,75.0,0.0,25.0,0.0,0.811,medium_one_sided_amplification_risk,,"Other Neutrality Debate, Shannon / US Military / Anti-war, Defence Capability / Underinvestment"
The Donegal News,4,0,1,1,2,0,0,0.0,100.0,75.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,high_one_sided_amplification_risk,Fianna Fáil,"Other Neutrality Debate, Peacekeeping / Identity / Tradition"
Clare FM,4,0,3,0,1,0,0,0.0,100.0,25.0,0.0,0.0,75.0,0.0,0.0,25.0,0.811,medium_one_sided_amplification_risk,"Micheál Martin, Government","Other Neutrality Debate, Shannon / US Military / Anti-war"
Dublin Live,4,0,0,1,2,0,1,0.0,75.0,75.0,0.0,25.0,75.0,0.0,0.0,25.0,0.811,medium_one_sided_amplification_risk,,"Other Neutrality Debate, Ukraine / Russia / Moral Responsibility, Triple Lock / UN Mandate"
Evening Herald,4,1,0,0,3,0,0,25.0,75.0,75.0,0.0,0.0,75.0,0.0,0.0,25.0,0.811,medium_one_sided_amplification_risk,,Ukraine / Russia / Moral Responsibility
Sunshine 106.8 FM,4,0,2,0,1,1,0,0.0,75.0,25.0,25.0,0.0,75.0,0.0,0.0,25.0,0.811,medium_one_sided_amplification_risk,"Government, Sinn Féin",Other Neutrality Debate
The Neil Prendeville Show,4,0,2,0,0,2,0,0.0,50.0,0.0,50.0,0.0,0.0,0.0,0.0,100.0,0.0,high_one_sided_amplification_risk,"reported_actor_unclear, Defence Forces",Other Neutrality Debate
Breakingnews.ie,3,0,0,1,2,0,0,0.0,100.0,100.0,0.0,0.0,66.67,0.0,33.33,0.0,0.918,medium_one_sided_amplification_risk,,"Other Neutrality Debate, Defence Capability / Underinvestment"
Donegal Live,3,0,0,1,2,0,0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,high_one_sided_amplification_risk,,"Other Neutrality Debate, Shannon / US Military / Anti-war"
Irish Star,3,0,0,2,1,0,0,0.0,100.0,100.0,0.0,0.0,66.67,0.0,0.0,33.33,0.918,medium_one_sided_amplification_risk,,"Shannon / US Military / Anti-war, Ukraine / Russia / Moral Responsibility"
The Mail on Sunday (Ireland),3,0,0,0,3,0,0,0.0,100.0,100.0,0.0,0.0,66.67,0.0,0.0,33.33,0.918,medium_one_sided_amplification_risk,,Ukraine / Russia / Moral Responsibility
The Nationalist (Tipperary),3,0,0,1,2,0,0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,high_one_sided_amplification_risk,,"Other Neutrality Debate, Shannon / US Military / Anti-war"
Trinity News,3,0,0,1,2,0,0,0.0,100.0,100.0,0.0,0.0,33.33,0.0,33.33,33.33,1.0,low_one_sided_amplification_risk,,"Budget / Fiscal / Public Finances, Peacekeeping / Identity / Tradition, Ukraine / Russia / Moral Responsibility"
Laois Today,3,0,1,0,2,0,0,0.0,100.0,66.67,0.0,0.0,0.0,0.0,33.33,66.67,0.918,medium_one_sided_amplification_risk,,"Peacekeeping / Identity / Tradition, Other Neutrality Debate"
The Limerick Post,3,0,1,2,0,0,0,0.0,100.0,66.67,0.0,0.0,100.0,0.0,0.0,0.0,0.0,high_one_sided_amplification_risk,Government,"Other Neutrality Debate, Shannon / US Military / Anti-war, Triple Lock / UN Mandate"
Tullamore Tribune,3,0,1,0,2,0,0,0.0,100.0,66.67,0.0,0.0,66.67,0.0,33.33,0.0,0.918,medium_one_sided_amplification_risk,Government,"Shannon / US Military / Anti-war, Defence Capability / Underinvestment"
Cork's 96 FM,3,0,3,0,0,0,0,0.0,100.0,0.0,0.0,0.0,66.67,0.0,0.0,33.33,0.918,medium_one_sided_amplification_risk,"Micheál Martin, Mary Lou McDonald",Other Neutrality Debate
Ocean FM,3,0,3,0,0,0,0,0.0,100.0,0.0,0.0,0.0,33.33,0.0,0.0,66.67,0.918,medium_one_sided_amplification_risk,"Micheál Martin, Sinn Féin, Government","Other Neutrality Debate, Triple Lock / UN Mandate"
RTE News,3,0,1,0,1,1,0,0.0,66.67,33.33,33.33,0.0,33.33,0.0,0.0,66.67,0.918,medium_one_sided_amplification_risk,,"Ukraine / Russia / Moral Responsibility, Peacekeeping / Identity / Tradition"
Deise Today,3,0,0,1,0,1,1,0.0,33.33,33.33,33.33,33.33,33.33,0.0,0.0,66.67,0.918,medium_one_sided_amplification_risk,,Other Neutrality Debate
Cork's RedFM,3,0,1,0,0,1,1,0.0,33.33,0.0,33.33,33.33,33.33,0.0,0.0,66.67,0.918,medium_one_sided_amplification_risk,Micheál Martin,Other Neutrality Debate
Northern Sound,3,0,1,0,0,2,0,0.0,33.33,0.0,66.67,0.0,0.0,0.0,0.0,100.0,0.0,high_one_sided_amplification_risk,Government,Other Neutrality Debate
Daily Mirror (Ireland),2,0,0,1,1,0,0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,low_sample,,"Shannon / US Military / Anti-war, Other Neutrality Debate"
Derry Post,2,0,0,0,2,0,0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,low_sample,,Other Neutrality Debate
Galway Advertiser,2,0,0,0,2,0,0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,50.0,50.0,1.0,low_sample,,"Ukraine / Russia / Moral Responsibility, Other Neutrality Debate"
The Munster Express,2,0,0,1,1,0,0,0.0,100.0,100.0,0.0,0.0,50.0,0.0,0.0,50.0,1.0,low_sample,,"Ukraine / Russia / Moral Responsibility, Triple Lock / UN Mandate"
Image Magazine,2,0,1,0,1,0,0,0.0,100.0,50.0,0.0,0.0,50.0,0.0,0.0,50.0,1.0,low_sample,,"Ukraine / Russia / Moral Responsibility, Other Neutrality Debate"
Ireland Live,2,0,1,0,1,0,0,0.0,100.0,50.0,0.0,0.0,0.0,0.0,50.0,50.0,1.0,low_sample,Government,"Defence Capability / Underinvestment, Other Neutrality Debate"
FM104,2,0,2,0,0,0,0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,low_sample,Mary Lou McDonald,Other Neutrality Debate
Highland Radio,2,0,2,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,low_sample,"Fianna Fáil, Helen McEntee",Other Neutrality Debate
Q102,2,0,2,0,0,0,0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,low_sample,"Micheál Martin, Mary Lou McDonald",Other Neutrality Debate
TheJournal.ie,2,0,2,0,0,0,0,0.0,100.0,0.0,0.0,0.0,50.0,0.0,0.0,50.0,1.0,low_sample,"Lelia Doolan, Sinn Féin","Shannon / US Military / Anti-war, Other Neutrality Debate"
Dublin InQuirer,2,0,0,0,1,1,0,0.0,50.0,50.0,50.0,0.0,50.0,0.0,0.0,50.0,1.0,low_sample,,"Triple Lock / UN Mandate, Other Neutrality Debate"
The Irish Farmers Journal,2,0,0,0,1,0,1,0.0,50.0,50.0,0.0,50.0,0.0,0.0,50.0,50.0,1.0,low_sample,,Budget / Fiscal / Public Finances
eolas Magazine,2,0,0,0,1,0,1,0.0,50.0,50.0,0.0,50.0,50.0,0.0,0.0,50.0,1.0,low_sample,,Other Neutrality Debate
Town Talk,2,0,1,0,0,0,1,0.0,50.0,0.0,0.0,50.0,50.0,0.0,0.0,50.0,1.0,low_sample,Mary Lou McDonald,"Other Neutrality Debate, Peacekeeping / Identity / Tradition"
University Observer,2,1,1,0,0,0,0,50.0,50.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,low_sample,,Other Neutrality Debate
The Currency,2,0,0,0,0,1,1,0.0,0.0,0.0,50.0,50.0,0.0,0.0,0.0,100.0,0.0,low_sample,,"Other Neutrality Debate, Budget / Fiscal / Public Finances"
College Tribune,1,0,0,0,1,0,0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,low_sample,,Public Consent / Referendum
Donegal Daily,1,0,0,0,1,0,0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,low_sample,,Public Consent / Referendum
Nenagh Guardian,1,0,0,1,0,0,0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,low_sample,,Shannon / US Military / Anti-war
New Ross Standard,1,0,0,1,0,0,0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,low_sample,,Ukraine / Russia / Moral Responsibility
The Anglo Celt,1,0,0,0,1,0,0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,low_sample,,Other Neutrality Debate
The Mayo News,1,0,0,0,1,0,0,0.0,100.0,100.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,low_sample,,Triple Lock / UN Mandate
The Medical Independent,1,0,0,0,1,0,0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,low_sample,,Ukraine / Russia / Moral Responsibility
The Sun (Ireland),1,0,0,0,1,0,0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,low_sample,,Other Neutrality Debate
Tuam Herald,1,0,0,0,1,0,0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,low_sample,,Other Neutrality Debate
9 Till Noon Show,1,0,1,0,0,0,0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,low_sample,Helen McEntee,Peacekeeping / Identity / Tradition
AgendaNi,1,0,1,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,low_sample,,Other Neutrality Debate
Connacht (Connaught) Tribune,1,0,1,0,0,0,0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,low_sample,Government,Other Neutrality Debate
Drogheda Life,1,0,1,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,low_sample,Government,Other Neutrality Debate
Dundalk FM,1,0,1,0,0,0,0,0.0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,low_sample,reported_actor_unclear,Ukraine / Russia / Moral Responsibility
Extra.ie,1,0,1,0,0,0,0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,low_sample,Simon Harris,Shannon / US Military / Anti-war
Farmview,1,0,1,0,0,0,0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,low_sample,Fianna Fáil,Other Neutrality Debate
Laois People,1,0,1,0,0,0,0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,low_sample,Lelia Doolan,Shannon / US Military / Anti-war
Midwest Radio,1,0,1,0,0,0,0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,low_sample,UN Security Council,Other Neutrality Debate
Radio Kerry,1,0,1,0,0,0,0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,low_sample,Micheál Martin,Other Neutrality Debate
South East Radio,1,0,1,0,0,0,0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,low_sample,Cabinet,Other Neutrality Debate
BBC World Service,1,0,0,0,0,1,0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,low_sample,,Other Neutrality Debate
BallinEurope,1,0,0,0,0,1,0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,low_sample,,Other Neutrality Debate
Banbridge Leader,1,0,0,0,0,1,0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,low_sample,,Other Neutrality Debate
Business & Finance,1,0,0,0,0,0,1,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,low_sample,,Other Neutrality Debate
Dundalk Leader,1,0,0,0,0,1,0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,low_sample,,Ukraine / Russia / Moral Responsibility
Herfamily.ie,1,0,0,0,0,0,1,0.0,0.0,0.0,0.0,100.0,100.0,0.0,0.0,0.0,0.0,low_sample,,Peacekeeping / Identity / Tradition
Irish Farmers Monthly (IFM),1,0,0,0,0,0,1,0.0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,100.0,0.0,low_sample,,Other Neutrality Debate
Irish Marketing Journal,1,1,0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,low_sample,,Other Neutrality Debate
Morning Focus,1,1,0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,low_sample,,Peacekeeping / Identity / Tradition
Roscommon People,1,0,0,0,0,1,0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,low_sample,,Other Neutrality Debate
The Current Affairs Show,1,0,0,0,0,1,0,0.0,0.0,0.0,100.0,0.0,0.0,0.0,0.0,100.0,0.0,low_sample,,Other Neutrality Debate
The Niall Boylan Show,1,1,0,0,0,0,0,100.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,100.0,0.0,low_sample,,Ukraine / Russia / Moral Responsibility
