Outlet,mentions,unique_stories,weighted_mentions,estimated_reach,avg_stance,avg_sentiment,top_cluster,top_frame,top_tier,sample_headline,sample_link,mentions_s,unique_stories_s,weighted_mentions_s,estimated_reach_s,impact_score,share_of_voice,entity_type,stance_label,narrative_role,actor_type,entity_group
The Irish Times,37,37,36.25414538342482,15422858,-0.1825135135135135,0.15,Ukraine war and moral neutrality,Ukraine / Russia / Moral Responsibility,Top,Kathy Sheridan: Our neutrality won’t shield us from skyrocketing fuel prices,https://irishtimes.com/opinion/2026/05/06/kathy-sheridan-irish-neutrality-fuel-prices-ukraine-war-refugees,1.0,1.0,1.0,1.0,100.0,0.0615978106295082,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
The Irish Independent,27,27,25.423826277867448,3408559,-0.0259629629629629,0.0722222222222222,Ukraine war and moral neutrality,Ukraine / Russia / Moral Responsibility,Top,New law will free IDA and EI to support firms with defence links,https://independent.ie/world-news/pope-leo-xiv-delivers-easter-message-rejecting-trump-administrations-depiction-of-warlike-god-as-iran-conflict-rages/a130741528.html,0.7222222222222222,0.7222222222222222,0.6993177103379794,0.2210069625227697,57.3,0.0431964957380455,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
The Irish Examiner,21,21,21.007480146479324,8605107,-0.289095238095238,0.2642857142857143,Ukraine war and moral neutrality,Ukraine / Russia / Moral Responsibility,Top,Letters to the Editor: Neutralising Ireland’s neutrality,https://irishexaminer.com/opinion/yourview/arid-41838741.html,0.5555555555555555,0.5555555555555555,0.5767066354672129,0.5579450319778604,56.4,0.0356928778814243,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
The Sligo Champion,28,2,20.802918052534327,1579107,0.0,0.0232142857142857,Referendum and constitutional protection,Ukraine / Russia / Moral Responsibility,Mid,Irish Independent,https://independent.ie/sport/soccer/league-of-ireland/league-of-ireland-tensions-flare-as-shels-and-bohs-players-and-staff-clash-before-dublin-derby/a1814346165.html,0.7499999999999999,0.0277777777777777,0.5710273754023938,0.1023874433649068,35.6,0.0353453154994805,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
The Pat Kenny Show,18,1,13.765643388614924,4266000,-0.1142222222222222,-0.0166666666666666,Ukraine war and moral neutrality,Other Neutrality Debate,Bottom,The Pat Kenny Show - Neutrality,,0.4722222222222222,0.0,0.3756514277221417,0.2766024299776344,28.6,0.0233885942056412,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
RTE,11,10,10.47439525469142,4121810,-0.25,0.1181818181818181,Ukraine war and moral neutrality,Ukraine / Russia / Moral Responsibility,Top,Political fallout ongoing after Healy-Rae resignation,https://www.rte.ie/news/2026/0415/1568354-politics-live-blog,0.2777777777777777,0.25,0.2842764631335021,0.2672533197154509,27.2,0.0177965804608949,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Liveline,14,1,10.785067714751849,4396000,-0.1613571428571428,0.0678571428571428,Ukraine war and moral neutrality,Other Neutrality Debate,Bottom,Liveline - Neutrality,,0.361111111111111,0.0,0.2929016666677145,0.2850314773046604,24.2,0.0183244302601444,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Galway Bay FM,15,3,12.429479882558004,1783690,-0.3417333333333333,-0.0866666666666666,Sinn Féin and government neutrality clash,Other Neutrality Debate,Mid,Galway Bay FM - Neutrality,https://www.galwaybayfm.ie/galway-bay-fm-news-desk/people-before-profit-selects-denman-rooke-to-contest-galway-west-by-election-214638,0.3888888888888888,0.0555555555555555,0.3385555029900743,0.1156523648210986,22.7,0.0211183780484074,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
RTE - Radio 1,10,1,10.186361385536175,4500000,0.0325,0.065,Ukraine war and moral neutrality,Other Neutrality Debate,Top,RTE - Radio 1 - Neutrality,,0.25,0.0,0.2762797750919311,0.291774715166281,22.2,0.0173071948874807,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
Classic Hits 4FM,12,1,11.77490088271145,2400000,-0.461,-0.1875,Sinn Féin and government neutrality clash,Other Neutrality Debate,Top,Classic Hits 4FM - Neutrality,,0.3055555555555555,0.0,0.3203824177355925,0.1556131814220165,20.8,0.0200062118989045,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
Hot Press,8,8,7.834400029136271,3357168,-0.71875,0.125,Defence capability and security gaps,Shannon / US Military / Anti-war,Top,"Sally Rooney and Omar Barghouti speak at BDS Panel: ""The Irish government is not listening to its people, not just about Palestine but about everything"" | Hotpress",https://www.hotpress.com/opinion/sally-rooney-and-omar-barghouti-speak-at-bds-panel-the-irish-government-is-not-listening-to-its-people-not-just-about-palestine-but-about-everything-23137398,0.1944444444444444,0.1944444444444444,0.210982241478537,0.2176748304367452,20.7,0.0133110816511257,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
Hard Shoulder,13,3,9.532433741186424,1959446,-0.1382307692307692,-0.05,Ukraine war and moral neutrality,Other Neutrality Debate,Bottom,Hard Shoulder - Neutrality,https://www.newstalk.com/news/irish-jews-2240075,0.3333333333333333,0.0555555555555555,0.2581247734285469,0.1270481774519352,19.1,0.0161961354272162,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
Today With David McCullagh,9,1,9.409928762798826,3141000,-0.0741111111111111,-0.0722222222222222,Ukraine war and moral neutrality,Other Neutrality Debate,Top,Today With David McCullagh - Neutrality,,0.2222222222222222,0.0,0.2547236661262073,0.2036587511860642,18.5,0.0159879926512637,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
The Western People,10,10,7.848679989387679,578860,-0.0177,0.0,"NATO, EU security and defence cooperation #2",Ukraine / Russia / Moral Responsibility,Mid,"Irish neutrality should be put to a public vote, say Sinn Féin",https://westernpeople.ie/irish-neutrality-should-be-put-to-a-public-vote-say-sinn-f%C3%A9in_arid-93952.html,0.25,0.25,0.2113786962000302,0.0375326025824785,17.6,0.013335344098304,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
Newstalk,6,2,6.035955857103781,4312335,-0.1111666666666666,-0.05,Ukraine war and moral neutrality,Other Neutrality Debate,Top,Newstalk - Neutrality,https://www.newstalk.com/news/richard-boyd-barrett-i-dont-think-we-should-go-to-the-st-patricks-day-celebration-2243739,0.1388888888888889,0.0277777777777777,0.1610520126269638,0.2796067369614632,16.4,0.0102554249154618,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
98FM,10,1,9.431668244528549,1680000,-0.0857,0.0349999999999999,Sinn Féin and government neutrality clash,Other Neutrality Debate,Top,98FM - Neutrality,,0.25,0.0,0.25532721963916,0.1089292269954116,16.3,0.0160249292405726,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
The Belfast Telegraph,7,7,6.80325795688826,1819683,-0.4458571428571428,-0.0928571428571428,Defence capability and security gaps,Other Neutrality Debate,Top,Nolan’s Peelers series is both a harrowing insight into the problems facing NI and a damning reflection on Stormont’s failures,https://www.belfasttelegraph.co.uk/news/republic-of-ireland/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport/a/145873110.html,0.1666666666666666,0.1666666666666666,0.1823546307656377,0.1179861086706497,15.9,0.011559113885048,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Galway Talks,13,1,9.257400758091178,845000,-0.2749230769230769,0.2269230769230769,Triple Lock and UN mandate debate,Other Neutrality Debate,Bottom,Galway Talks - Neutrality,,0.3333333333333333,0.0,0.2504890291551192,0.0547888076256683,15.7,0.0157288390827459,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Kerry Today,12,1,8.690158331066028,996000,0.0069166666666666,0.1916666666666666,Ukraine war and moral neutrality,Other Neutrality Debate,Bottom,Kerry Today - Neutrality,,0.3055555555555555,0.0,0.2347406703035462,0.0645794702901368,15.0,0.0147650626309393,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
Leinster Express,9,8,6.769034870145035,518994,-0.4154444444444445,0.2166666666666666,Shannon Airport and US military use,Shannon / US Military / Anti-war,Mid,91-year-old woman walks 220km to protest over US military at Co Clare airport,http://leinsterexpress.ie/news/national-news/2062297/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport.html,0.2222222222222222,0.1944444444444444,0.1814044947649381,0.0336509614495575,14.8,0.0115009669560811,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
The University Times,8,8,6.354785334791217,499376,-0.253375,-0.125,Ukraine war and moral neutrality,Other Neutrality Debate,Mid,"Ireland’s Defence Gap: Neutrality, Without Capability",https://universitytimes.ie/2026/03/irelands-defence-gap-neutrality-without-capability,0.1944444444444444,0.1944444444444444,0.1699036795472499,0.0323789533690837,14.0,0.0107971339416156,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Midlands Today,11,1,7.571730608236723,880000,-0.4034545454545455,-0.0863636363636363,Sinn Féin and government neutrality clash,Other Neutrality Debate,Bottom,Midlands Today - Neutrality,,0.2777777777777777,0.0,0.20368974694255,0.057058166521406,13.2,0.0128647916868853,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Waterford News & Star,8,7,6.051185285793376,503768,-0.15475,0.1625,Defence capability and security gaps,Ukraine / Russia / Moral Responsibility,Mid,"Irish neutrality should be put to a public vote, say Sinn Féin - Homepage - Waterford News & Star",https://waterford-news.ie/irish-neutrality-should-be-put-to-a-public-vote-say-sinn-f%C3%A9in_arid-93952.html,0.1944444444444444,0.1666666666666666,0.1614748274530091,0.032663725491086,13.1,0.0102813005623566,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Kilkenny People,8,7,6.088216982839708,502968,-0.46525,0.1625,Defence capability and security gaps,Other Neutrality Debate,Mid,‘Dangerous development’ - Kilkenny MEP warns against EU proposal,https://www.kilkennypeople.ie/news/politics/2063053/dangerous-development-kilkenny-mep-warns-against-eu-proposal.html,0.1944444444444444,0.1666666666666666,0.1625029389379466,0.032611854430612,13.1,0.0103442194765339,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
LMFM,10,1,7.873335823516739,550000,-0.0617,-0.03,Ukraine war and moral neutrality,Other Neutrality Debate,Mid,LMFM - Neutrality,,0.25,0.0,0.2120632164424346,0.0356613540758788,12.6,0.0133772357326408,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
The Kerryman,8,4,7.277787759335341,159088,-0.41875,0.04375,"NATO, EU security and defence cooperation #2",Shannon / US Military / Anti-war,Top,It’s time for Irish people to push back against war on neutrality,,0.1944444444444444,0.0833333333333333,0.195529007819721,0.0103150790858607,12.1,0.0123653664280347,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Sunday Independent (Ireland),6,6,5.629980050073941,912804,0.082,0.1083333333333333,Ukraine war and moral neutrality,Other Neutrality Debate,Top,We have an opportunity to end EU veto and we must grasp it,,0.1388888888888889,0.1388888888888889,0.1497809010359414,0.0591851393561426,12.1,0.0095656494258699,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
Echo Live,7,7,5.272217818620509,389431,-0.1511428571428571,-0.0499999999999999,Defence capability and security gaps,Defence Capability / Underinvestment,Mid,Tom MacSweeney column: Recognition for those who saved German sub crew,https://echolive.ie/corknews/arid-41836028.html,0.1666666666666666,0.1666666666666666,0.1398483435683768,0.0252502486893155,11.7,0.0089577914843741,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
The Westmeath Examiner,7,7,5.214175199776697,415905,0.1028571428571428,-0.0928571428571428,Defence capability and security gaps,Ukraine / Russia / Moral Responsibility,Mid,"LIVE: Fuel Protests, as it happens | Westmeath Examiner",https://www.westmeathexaminer.ie/2026/04/09/live-fuel-protests-as-it-happens,0.1666666666666666,0.1666666666666666,0.1382369055893258,0.0269667917580515,11.7,0.0088591738447588,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
Morning Ireland,6,1,4.6701171562244745,2796000,-0.2083333333333333,0.325,Shannon Airport and US military use,Other Neutrality Debate,Bottom,Morning Ireland - Neutrality,,0.1388888888888889,0.0,0.1231322150765246,0.1812893563566493,11.7,0.0079347889507348,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
The Meath Chronicle,7,7,5.216538015225368,419734,0.0975714285714285,-0.0928571428571428,Defence capability and security gaps,Ukraine / Russia / Moral Responsibility,Mid,Trim launch for historical novel by Skryne author | Meath Chronicle,https://www.meathchronicle.ie/2026/04/10/trim-launch-for-historical-novel-by-skryne-author,0.1666666666666666,0.1666666666666666,0.1383025044652435,0.0272150596212452,11.7,0.008863188399702,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
C103,8,1,6.511611069619835,1120000,-0.492625,0.2875,Sinn Féin and government neutrality clash,Other Neutrality Debate,Mid,C103 - Neutrality,,0.1944444444444444,0.0,0.1742576344553745,0.0726194846636077,11.4,0.0110635895927871,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
Today FM,6,1,5.7538081485170425,1548000,-0.422,0.1083333333333333,Sinn Féin and government neutrality clash,Other Neutrality Debate,Top,Today FM - Neutrality,,0.1388888888888889,0.0,0.1532187421375264,0.1003705020172007,10.6,0.0097760402564313,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Roscommon Herald,6,6,4.6558463198538815,356610,-0.1208333333333333,-0.3833333333333333,Ukraine war and moral neutrality,Ukraine / Russia / Moral Responsibility,Mid,"Irish neutrality should be put to a public vote, say Sinn Féin",https://roscommonindependent.ie/irish-neutrality-should-be-put-to-a-public-vote-say-sinn-f%C3%A9in_arid-93952.html,0.1388888888888889,0.1388888888888889,0.1227360136614527,0.0231221735945438,10.0,0.0079105420055376,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
Offaly Independent,6,6,4.459948187856829,341730,-0.0466666666666666,-0.05,Defence capability and security gaps,Ukraine / Russia / Moral Responsibility,Mid,"LIVE: Fuel Protests, as it happens | Offaly Independent",https://www.offalyindependent.ie/2026/04/09/live-fuel-protests-as-it-happens,0.1388888888888889,0.1388888888888889,0.1172972912844582,0.0221573718697273,9.8,0.007577700177112,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
Connaught Telegraph,6,6,4.46336337683697,347052,0.12,-0.2166666666666666,Defence capability and security gaps,Ukraine / Russia / Moral Responsibility,Mid,"LIVE: Fuel Protests, as it happens | Connaught Telegraph",https://www.con-telegraph.ie/2026/04/09/live-fuel-protests-as-it-happens,0.1388888888888889,0.1388888888888889,0.1173921072203663,0.0225024440995307,9.8,0.007583502773252,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
Ireland Afloat,6,6,4.44699233813316,322272,0.3755,0.0,"NATO, EU security and defence cooperation",Defence Capability / Underinvestment,Mid,Marine Notice: Inshore Geophysical and Geotechnical Survey in Galway Bay,https://afloat.ie/port-news/undersea-cables/item/71118-marine-notice-inshore-geophysical-and-geotechnical-survey-in-galway-bay,0.1388888888888889,0.1388888888888889,0.1169375978607038,0.0208957380013483,9.8,0.0075556874674099,Media outlet,Reform / redefine,Media amplifier,Media outlet,Media outlet
The Westmeath Independent,6,6,4.454029987300714,332700,0.1478333333333333,-0.2749999999999999,Defence capability and security gaps,Ukraine / Russia / Moral Responsibility,Mid,"LIVE: Fuel Protests, as it happens | Westmeath Independent",https://www.westmeathindependent.ie/2026/04/09/live-fuel-protests-as-it-happens,0.1388888888888889,0.1388888888888889,0.1171329842057333,0.021571877274627,9.8,0.0075676448250062,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
KFM Radio,15,1,4.408,0,-0.3164666666666667,-0.0433333333333333,Sinn Féin and government neutrality clash,Other Neutrality Debate,,KFM Radio - Neutrality,,0.3888888888888888,0.0,0.1158550530718676,0.0,9.8,0.0074894373149121,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Waterford Live,6,5,4.5582312193288335,379698,-0.3876666666666666,0.1083333333333333,"NATO, EU security and defence cooperation",Defence Capability / Underinvestment,Mid,91-year-old woman walks 220km to protest over US military at Co Clare airport,http://waterfordlive.ie/news/national-news/2062297/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport.html,0.1388888888888889,0.1111111111111111,0.120025924360723,0.0246191723998236,9.4,0.0077446885172502,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Letterkenny Live,6,5,4.53768224863129,345984,-0.3531666666666666,0.1666666666666666,"NATO, EU security and defence cooperation",Defence Capability / Underinvestment,Mid,91-year-old woman walks 220km to protest over US military at Co Clare airport,https://letterkennylive.ie/news/national-news/2062297/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport.html,0.1388888888888889,0.1111111111111111,0.1194554230209827,0.0224331962337979,9.3,0.0077097746724395,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Leitrim Observer,6,5,4.526694148521262,329202,-0.4006666666666666,0.0,"NATO, EU security and defence cooperation",Defence Capability / Underinvestment,Mid,91-year-old woman walks 220km to protest US military at Co Clare airport,http://leitrimobserver.ie/news/national-news/2062297/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport.html,0.1388888888888889,0.1111111111111111,0.1191503602552491,0.0213450710627044,9.3,0.0076911052788406,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
The Inish Times,6,5,4.522004681121101,322290,-0.3573333333333333,0.0,"NATO, EU security and defence cooperation",Defence Capability / Underinvestment,Mid,91-year-old woman walks 220km to protest over US military at Co Clare airport,http://inishlive.ie/news/national-news/2062297/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport.html,0.1388888888888889,0.1111111111111111,0.1190201665110544,0.020896905100209,9.3,0.0076831376127486,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
North West Today,8,1,5.502427052465625,400000,-0.2754999999999999,-0.1625,Ukraine war and moral neutrality,Other Neutrality Debate,Bottom,North West Today - Neutrality,,0.1944444444444444,0.0,0.146239645510567,0.0259355302370027,9.0,0.009348929784328,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Midlands 103,7,1,5.632707938043703,560000,-0.119,0.0928571428571428,Ukraine war and moral neutrality,Other Neutrality Debate,Mid,Midlands 103 - Neutrality,,0.1666666666666666,0.0,0.1498566354249927,0.0363097423318038,9.0,0.0095702842593435,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
