Outlet,mentions,unique_stories,weighted_mentions,estimated_reach,avg_stance,avg_sentiment,top_cluster,top_frame,top_tier,sample_headline,sample_link,mentions_s,unique_stories_s,weighted_mentions_s,estimated_reach_s,impact_score,share_of_voice,entity_type,stance_label,narrative_role,actor_type,entity_group
The Clare Champion,5,5,4.035056733428383,304285,-0.93,0.26,Shannon Airport and US military use #3,Shannon / US Military / Anti-war,Mid,Doolan to undertake peace walk from Clare to the Dáil,https://clarechampion.ie/doolan-to-undertake-peace-walk-from-clare-to-the-dail,0.1111111111111111,0.1111111111111111,0.1055010243296078,0.0197294820454159,8.3,0.0068557859498924,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
Cork Beo,6,3,4.4527308938558665,330750,-0.4813333333333333,0.0,Ukraine war and moral neutrality,Defence Capability / Underinvestment,Mid,91-year-old Clare woman walks 220km from Shannon Airport to the Dáil in protest,https://www.corkbeo.ie/news/local-news/91-year-old-clare-woman-33776274,0.1388888888888889,0.0555555555555555,0.117096917457591,0.0214454415647216,8.1,0.007565437592946,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
Dublin People,5,5,3.832720468341521,291351,-0.1,0.13,Ukraine war and moral neutrality,Other Neutrality Debate,Mid,Irish Neutrality,https://dublinpeople.com/news/northsideeast/articles/2026/03/25/obrien-carbon-tax,0.1111111111111111,0.1111111111111111,0.0998835599802184,0.0188908566752024,8.1,0.0065120053750509,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
Killarney Advertiser,5,5,3.8798951802536346,249224,0.0,0.52,Ukraine war and moral neutrality,Ukraine / Russia / Moral Responsibility,Mid,FOUR YEARS IN KILLARNEY,https://killarneyadvertiser.ie/news/arbutus-hotels-100th-anniversary-honoured-at-ihf-conference,0.1111111111111111,0.1111111111111111,0.1011932721183032,0.0161593914694669,8.1,0.0065921578359662,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
Laois Nationalist,5,5,3.761519892438842,296445,-0.2402,-0.13,Defence capability and security gaps,Ukraine / Russia / Moral Responsibility,Mid,"Irish neutrality should be put to a public vote, say Sinn Féin - Homepage - Laois Nationalist",https://laois-nationalist.ie/irish-neutrality-should-be-put-to-a-public-vote-say-sinn-f%C3%A9in_arid-93952.html,0.1111111111111111,0.1111111111111111,0.0979068174688471,0.0192211456527707,8.0,0.0063910316341233,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Limerick's Live 95FM,6,1,4.7909217862296885,552000,-0.5608333333333334,-0.1083333333333333,Sinn Féin and government neutrality clash,Other Neutrality Debate,Mid,Limerick's Live 95FM - Neutrality,,0.1388888888888889,0.0,0.1264861155846917,0.0357910317270638,7.8,0.0081400427401574,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
Dundalk Democrat,5,4,3.807672272405564,310705,-0.3026,0.0,"NATO, EU security and defence cooperation",Defence Capability / Underinvestment,Mid,91-year-old woman walks 220km to protest US military at Co Clare airport,http://dundalkdemocrat.ie/news/national-news/2062297/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport.html,0.1111111111111111,0.0833333333333333,0.0991881465918851,0.0201457473057198,7.6,0.0064694470961684,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Leinster Leader,5,4,3.8109532479756,316290,-0.3112,0.0,"NATO, EU security and defence cooperation",Defence Capability / Underinvestment,Mid,91-year-old woman walks 220km to protest over US military at Co Clare airport,http://leinsterleader.ie/news/national-news/2062297/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport.html,0.1111111111111111,0.0833333333333333,0.0992792363591494,0.020507872146654,7.6,0.0064750216562554,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Longford Leader,5,4,3.792889882499616,286740,-0.3016,0.0,"NATO, EU security and defence cooperation",Defence Capability / Underinvestment,Mid,91-year-old woman walks 220km to protest over US military at Co Clare airport,http://longfordleader.ie/news/national-news/2062297/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport.html,0.1111111111111111,0.0833333333333333,0.0987777429093827,0.0185918848503954,7.5,0.0064443309930456,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Tipperary Live,5,4,3.784311621916199,273690,-0.3016,0.0,"NATO, EU security and defence cooperation",Defence Capability / Underinvestment,Mid,91-year-old woman walks 220km to protest over US military at Co Clare airport,http://tipperarylive.ie/news/national-news/2062297/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport.html,0.1111111111111111,0.0833333333333333,0.098539584549652,0.0177457381764132,7.5,0.0064297560509153,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Carlow Live,5,4,3.7910762198295096,283930,-0.301,0.0,"NATO, EU security and defence cooperation",Defence Capability / Underinvestment,Mid,91-year-old woman walks 220km to protest over US military at Co Clare airport,http://carlowlive.ie/news/national-news/2062297/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport.html,0.1111111111111111,0.0833333333333333,0.0987273901691719,0.0184096877504804,7.5,0.0064412494792348,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
The Opinion Line,6,1,4.292048433093797,534000,-0.1428333333333333,0.0,Triple Lock and UN mandate debate,Other Neutrality Debate,Bottom,The Opinion Line - Neutrality,,0.1388888888888889,0.0,0.1126358882174022,0.0346239328663986,7.2,0.0072924291497783,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
Shannonside FM,5,3,3.9148168660725,301808,-0.4278,-0.13,Ukraine war and moral neutrality,Other Neutrality Debate,Mid,Sinn Féin leader claims parties are trying to 'dismantle Irish neutrality' | Shannonside.ie,https://www.shannonside.ie/news/sinn-fein-leader-claims-parties-are-trying-to-dismantle-irish-neutrality-287669,0.1111111111111111,0.0555555555555555,0.102162803334192,0.0195688762744233,7.1,0.0066514917236413,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
NewsTalk Breakfast,5,1,3.861017006742792,825000,-0.0334,0.0,Sinn Féin and government neutrality clash,Other Neutrality Debate,Bottom,NewsTalk Breakfast - Neutrality,,0.1111111111111111,0.0,0.1006691571425068,0.0534920311138182,6.9,0.0065600827685594,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
The Last Word,5,1,3.740962079844847,930000,-0.2834,0.13,Ukraine war and moral neutrality,Other Neutrality Debate,Bottom,The Last Word - Neutrality,,0.1111111111111111,0.0,0.0973360706514211,0.0603001078010314,6.9,0.0063561027664386,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Breakingnews.ie,3,3,2.887328246631202,1194255,-0.3963333333333333,0.0,Defence capability and security gaps,Other Neutrality Debate,Top,"Fuel demonstrations prove protests ‘effective’, say neutrality campaigners | BreakingNews",https://www.breakingnews.ie/ireland/fuel-demonstrations-prove-protests-effective-say-neutrality-campaigners-1887441.html,0.0555555555555555,0.0555555555555555,0.0736366234789052,0.0774340916579793,6.9,0.0049057313772049,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
RTE News,3,3,2.8172908960768543,1249113,-0.1666666666666666,0.0,Ukraine war and moral neutrality,Ukraine / Russia / Moral Responsibility,Top,Are President's words on Iran a sign of things to come?,https://www.rte.ie/news/analysis-and-comment/2026/0314/1563318-are-presidents-words-on-iran-a-sign-of-things-to-come,0.0555555555555555,0.0555555555555555,0.0716921756079522,0.080991019952333,6.9,0.0047867340208802,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
WLR FM,5,2,3.884353042724317,314332,-0.2274,0.26,Sinn Féin and government neutrality clash,Other Neutrality Debate,Mid,WLR FM - Neutrality,https://wlrfm.com/lifestyle/sun-sea-and-scintillating-reads-in-dymphnas-book-club-370731,0.1111111111111111,0.0277777777777777,0.1013170358118397,0.0203809177261438,6.5,0.0065997319923938,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Evening Herald,4,4,3.5317291805272486,115760,-0.375,0.0,Ukraine war and moral neutrality,Ukraine / Russia / Moral Responsibility,Top,'No strong evidence' Irish airspace is being used by US in Iran war - Martin,,0.0833333333333333,0.0833333333333333,0.0915271349565203,0.0075057424505885,6.5,0.0060006044262261,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Kildare Now,4,4,3.09032572863911,303024,-0.53075,0.0,Defence capability and security gaps,Other Neutrality Debate,Mid,91-year-old woman walks 220km to protest over US military at Co Clare airport,https://www.kildarenow.com/news/national-news/2062297/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport.html,0.0833333333333333,0.0833333333333333,0.0792724452022413,0.0196477202863438,6.4,0.0052506353963935,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
The Mail on Sunday (Ireland),3,2,2.8190349805624164,1268985,-0.3333333333333333,0.0,Ukraine war and moral neutrality,Ukraine / Russia / Moral Responsibility,Top,Who is most likely to join Middle East war?,https://dailymail.co.uk/news/article-15664053/Who-likely-join-Middle-East-war-Likelihood-countries-militant-groups-taking-arms-Tehran-pounds-oil-facilities-spreads-terror-region.html,0.0555555555555555,0.0277777777777777,0.0717405966481239,0.0822794970945073,6.4,0.0047896973174834,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
The Donegal News,4,4,3.1188130324222936,222132,-0.58325,0.1625,Ukraine war and moral neutrality,Other Neutrality Debate,Mid,In pictures: Deputy Padraig MacLochlainn addresses the Drumboe Easter Commemoration - Donegal News,https://donegalnews.com/in-pictures-deputy-padraig-maclochlainn-addresses-the-drumboe-easter-commemoration,0.0833333333333333,0.0833333333333333,0.0800633385862996,0.0144027780065147,6.3,0.0052990369109024,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
Offaly Express,4,4,3.0632843698121945,252212,-0.414,0.0,Defence capability and security gaps,Other Neutrality Debate,Mid,"Fuel demonstrations prove protests ‘effective’, say neutrality campaigners",http://offalyexpress.ie/news/national-news/2062602/fuel-demonstrations-prove-protests-effective-say-neutrality-campaigners.html,0.0833333333333333,0.0833333333333333,0.0785216956067399,0.0163531298803373,6.3,0.0052046906228354,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Cork Live,4,4,3.0469683706286688,225772,-0.52075,0.0875,Defence capability and security gaps,Other Neutrality Debate,Mid,91-year-old woman walks 220km to protest over US military at Co Clare airport,https://www.corklive.ie/news/national-news/2062297/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport.html,0.0833333333333333,0.0833333333333333,0.0780687143099922,0.0146387913316714,6.2,0.0051769688322013,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
Dublin Live,4,4,2.977237087981844,233992,-0.41675,0.0875,Defence capability and security gaps,Other Neutrality Debate,Mid,'Dublin Central left win could could help end century of FF and FG government',https://www.dublinlive.ie/news/news-opinion/a-left-win-dublin-central-33587775,0.0833333333333333,0.0833333333333333,0.0761327638063216,0.0151717664780418,6.2,0.0050584915022848,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Kildare Nationalist,4,4,3.012101923635569,229844,-0.17525,-0.1625,Defence capability and security gaps,Defence Capability / Underinvestment,Mid,"Irish neutrality should be put to a public vote, say Sinn Féin - News - Kildare Nationalist",https://kildare-nationalist.ie/news/irish-neutrality-should-be-put-to-a-public-vote-say-sinn-f%C3%A9in_arid-93952.html,0.0833333333333333,0.0833333333333333,0.077100716690339,0.0149028150294841,6.2,0.0051177287983654,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Carlow Nationalist,4,4,3.014603544232552,233780,-0.17525,-0.1625,Defence capability and security gaps,Defence Capability / Underinvestment,Mid,"Irish neutrality should be put to a public vote, say Sinn Féin - National News - Carlow Nationalist",https://carlow-nationalist.ie/news/national-news/irish-neutrality-should-be-put-to-a-public-vote-say-sinn-f%C3%A9in_arid-93952.html,0.0833333333333333,0.0833333333333333,0.0771701692153879,0.0151580206470162,6.2,0.0051219791909804,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
The Limerick Leader,4,4,3.038025936340638,212476,-0.528,0.0,Defence capability and security gaps,Other Neutrality Debate,Mid,91-year-old woman walks 220km to protest over US military at Co Clare airport,https://limerickleader.ie/news/national-news/2062297/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport.html,0.0833333333333333,0.0833333333333333,0.0778204453909816,0.0137766943065934,6.2,0.0051617751386797,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
Limerick Today,5,1,3.467434821858074,460000,-0.1116,-0.2,Ukraine war and moral neutrality,Other Neutrality Debate,Bottom,Limerick Today - Neutrality,,0.1111111111111111,0.0,0.0897421298436904,0.0298258597725531,5.8,0.0058913647327245,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
The 9-11 Show,5,1,3.5075986418105987,275000,0.065,0.13,Defence capability and security gaps,Other Neutrality Debate,Bottom,The 9-11 Show - Neutrality,,0.1111111111111111,0.0,0.0908571984974572,0.0178306770379394,5.5,0.0059596052980289,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
Sunshine 106.8 FM,4,1,3.6705448867249126,336000,-0.54175,0.325,Ukraine war and moral neutrality,Other Neutrality Debate,Top,Sunshine 106.8 FM - Neutrality,,0.0833333333333333,0.0,0.0953810772063978,0.0217858453990823,5.4,0.0062364600364558,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
GalwayBeo,4,2,2.9641339663801274,214080,-0.4645,0.0,Shannon Airport and US military use,Shannon / US Military / Anti-war,Mid,The 91-year-old Galway woman who walked from west of Ireland to Dail to protest,https://www.galwaybeo.ie/news/ireland-news/meet-91-year-old-galway-10918293,0.0833333333333333,0.0277777777777777,0.0757689816715088,0.0138806957828438,5.0,0.0050362285694659,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
The Ditch,5,5,1.222,0,-0.0778,-0.13,Ukraine war and moral neutrality,Budget / Fiscal / Public Finances,Bottom,Rapid movement of NATO and EU soldiers across member states,https://www.ontheditch.com/eu-plans-for-the-rapid-movement-of-nato,0.1111111111111111,0.1111111111111111,0.0274020937891045,0.0,4.8,0.0020762460069924,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
Clare FM,4,1,3.1905128973812418,212000,-0.45,-0.1625,Shannon Airport and US military use #3,Other Neutrality Debate,Mid,Clare FM - Neutrality,,0.0833333333333333,0.0,0.0820539428662097,0.0137458310256114,4.7,0.0054208589717231,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
The Neil Prendeville Show,4,1,2.825919434957882,328000,0.0,-0.1625,Defence capability and security gaps,Other Neutrality Debate,Bottom,The Neil Prendeville Show - Neutrality,,0.0833333333333333,0.0,0.0719317298447109,0.0212671347943422,4.5,0.0048013943886363,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
The Nationalist (Tipperary),3,3,2.3083689401493706,176196,-0.891,0.4333333333333333,Defence capability and security gaps,Other Neutrality Debate,Mid,91-year-old woman walks 220km to protest over US military at Co Clare airport,http://nationalist.ie/news/national-news/2062297/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport.html,0.0555555555555555,0.0555555555555555,0.0575629687511544,0.0114243417140973,4.4,0.0039220472951313,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
The Irish Farmers Journal,2,2,2.066644531547884,839254,0.3335,0.175,Ukraine war and moral neutrality,Budget / Fiscal / Public Finances,Top,"Colm McCarthy: Amid uncertainty, prudent progress is needed",http://farmersjournal.ie/viewpoints/viewpoints/colm-mccarthy-amid-uncertainty-prudent-progress-is-needed-914238,0.0277777777777777,0.0277777777777777,0.0508519708629945,0.0544162437338137,4.4,0.0035113440724214,Media outlet,Reform / redefine,Media amplifier,Media outlet,Media outlet
Trinity News,3,3,2.3000253271457014,164577,-0.1109999999999999,-0.3333333333333333,Ukraine war and moral neutrality,Budget / Fiscal / Public Finances,Mid,Students rally around fuel protest demands in solidarity with striking workers – Trinity News,https://www.trinitynews.ie/2026/04/students-rally-around-fuel-protest-demands-in-solidarity-with-striking-workers,0.0555555555555555,0.0555555555555555,0.0573313249152207,0.010670979399538,4.4,0.0039078710322976,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
Donegal Live,3,3,2.2984632486094907,161088,-0.8863333333333333,0.0,Defence capability and security gaps,Other Neutrality Debate,Mid,91-year-old woman walks 220km to protest over US military at Co Clare airport,http://donegallive.ie/news/national-news/2062297/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport.html,0.0555555555555555,0.0555555555555555,0.0572879569085792,0.0104447567370457,4.4,0.0039052169739315,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
The Limerick Post,3,3,2.2411677040198112,189081,-0.6486666666666666,0.0,"NATO, EU security and defence cooperation #2",Other Neutrality Debate,Mid,Limerick women gather to share their pearls of wisdom,https://www.limerickpost.ie/2026/03/20/limerick-women-gather-to-share-their-pearls-of-wisdom,0.0555555555555555,0.0555555555555555,0.0556972599617258,0.0122597899818567,4.3,0.0038078686550503,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
Tullamore Tribune,3,3,2.222854513591149,160203,-0.2863333333333333,0.0,"NATO, EU security and defence cooperation",Shannon / US Military / Anti-war,Mid,91-year-old woman walks 220km to protest over US military at Co Clare airport,http://offalyexpress.ie/news/national-news/2062297/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport.html,0.0555555555555555,0.0555555555555555,0.0551888306185608,0.0103873743763963,4.3,0.0037767535253426,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Image Magazine,2,2,2.059257244163212,766128,-0.3335,-0.325,"NATO, EU security and defence cooperation #2",Other Neutrality Debate,Top,How Ireland squandered the opportunity of the Michelin Awards in Dublin | IMAGE.ie,https://www.image.ie/living/how-ireland-squandered-the-opportunity-of-the-michelin-awards-in-dublin-981481,0.0277777777777777,0.0277777777777777,0.0506468775076127,0.0496748397735361,4.3,0.0034987926600361,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Laois Today,3,3,2.229070206917526,169473,0.1666666666666666,0.2166666666666666,"NATO, EU security and defence cooperation #2",Peacekeeping / Identity / Tradition,Mid,Laois Republicans gather to hold Easter 1916 commemoration with special guest - Laois Today,https://www.laoistoday.ie/2026/04/09/laois-republicans-gather-to-hold-easter-1916-commemoration-with-special-guest,0.0555555555555555,0.0555555555555555,0.0553613969929211,0.0109884302896389,4.3,0.0037873143342212,Media outlet,Reform / redefine,Media amplifier,Media outlet,Media outlet
Cork's RedFM,3,1,2.548073960676099,522000,-0.1666666666666666,-0.3333333333333333,Ukraine war and moral neutrality,Other Neutrality Debate,Mid,Cork's RedFM - Neutrality,,0.0555555555555555,0.0,0.0642179023420284,0.0338458669592886,4.2,0.0043293194651187,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
