Outlet,mentions,unique_stories,weighted_mentions,estimated_reach,avg_stance,avg_sentiment,top_cluster,top_frame,top_tier,sample_headline,sample_link,mentions_s,unique_stories_s,weighted_mentions_s,estimated_reach_s,impact_score,share_of_voice,entity_type,stance_label,narrative_role,actor_type,entity_group
The Currency,2,2,1.873039811619064,776470,0.0,0.325,Ukraine war and moral neutrality,Budget / Fiscal / Public Finances,Top,Carbon-removal credits licensed by EU get Nasdaq backing - The Currency,https://thecurrency.news/articles/221759/carbon-removal-credits-licensed-by-eu-get-nasdaq-backing,0.0277777777777777,0.0277777777777777,0.0454769205149673,0.0503454029078138,4.1,0.0031823988787331,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
TheJournal.ie,2,2,1.9113803185701723,785380,-0.375,0.0,Shannon Airport and US military use,Other Neutrality Debate,Top,"At 91 years of age, with 220 km on the road, activist Lelia Doolan walks for Irish neutrality",https://www.thejournal.ie/film-maker-walks-to-highlight-threat-to-neutrality-7011481-Apr2026,0.0277777777777777,0.0277777777777777,0.0465413685062501,0.050923116843843,4.1,0.0032475415337768,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Daily Mirror (Ireland),2,2,1.9024055660362484,695296,-0.833,0.0,Defence capability and security gaps,Other Neutrality Debate,Top,91-year-old woman walks 220km to protest US military at Co Clare airport,https://www.irishmirror.ie/news/irish-news/91-year-old-woman-walks-37022409,0.0277777777777777,0.0277777777777777,0.0462922023353599,0.0450821760791676,4.0,0.0032322929297569,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
Cork's 96 FM,3,1,2.429331474719936,375000,-0.4333333333333333,-0.2166666666666666,Sinn Féin and government neutrality clash,Other Neutrality Debate,Mid,Cork's 96 FM - Neutrality,,0.0555555555555555,0.0,0.0609212531658154,0.02431455959719,3.8,0.0041275693731982,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Clare Live,4,4,1.0149999999999997,0,-0.5327500000000001,0.1625,Defence capability and security gaps,Other Neutrality Debate,Bottom,91-year-old woman walks 220km to protest over US military at Co Clare airport,https://www.clarelive.ie/news/national-news/2062297/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport.html,0.0833333333333333,0.0833333333333333,0.0216551501068911,0.0,3.7,0.0017245414869863,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
Carlow Times,4,4,1.0149999999999997,0,-0.532,0.325,Defence capability and security gaps,Other Neutrality Debate,Bottom,91-year-old woman walks 220km to protest US military at Co Clare airport,https://www.carlowlive.ie/news/national-news/2062297/91-year-old-woman-walks-220km-to-protest-us-military-at-co-clare-airport.html,0.0833333333333333,0.0833333333333333,0.0216551501068911,0.0,3.7,0.0017245414869863,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
Northern Sound,3,1,2.377219867106896,234000,0.0,-0.2166666666666666,Ukraine war and moral neutrality,Other Neutrality Debate,Mid,Northern Sound - Neutrality,,0.0555555555555555,0.0,0.0594744779284156,0.0151722851886466,3.5,0.0040390288517379,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
Ocean FM,3,1,2.328083067975229,150000,-0.25,-0.2166666666666666,Ukraine war and moral neutrality,Other Neutrality Debate,Mid,Ocean FM - Neutrality,,0.0555555555555555,0.0,0.0581102923374305,0.009725823838876,3.3,0.0039555426954421,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Deise Today,3,1,2.04207369663776,195000,-0.1666666666666666,0.0,Defence capability and security gaps,Other Neutrality Debate,Bottom,Deise Today - Neutrality,,0.0555555555555555,0.0,0.0501698104550068,0.0126435709905388,3.0,0.003469596856488,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
FM104,2,1,1.671202649725527,504000,-0.8285,0.325,Sinn Féin and government neutrality clash,Other Neutrality Debate,Mid,FM104 - Neutrality,,0.0277777777777777,0.0,0.0398733127740014,0.0326787680986234,2.8,0.0028394663079932,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
eolas Magazine,2,2,1.5670045620537367,123134,-0.25,0.325,Defence capability and security gaps,Other Neutrality Debate,Mid,100 years of Fianna Fáil | Eolas Magazine,https://www.eolasmagazine.ie/100-years-of-fianna-fail,0.0277777777777777,0.0277777777777777,0.0369804599158172,0.0079838639505077,2.6,0.0026624279581857,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Galway Advertiser,2,2,1.5660590723694403,121638,0.25,0.325,Sinn Féin and government neutrality clash,Other Neutrality Debate,Mid,Ireland's role in an uncertain world,https://advertiser.ie/galway/article/149839/irelands-role-in-an-uncertain-world,0.0277777777777777,0.0277777777777777,0.0369542102734609,0.0078868650674213,2.6,0.0026608215185935,Media outlet,Reform / redefine,Media amplifier,Media outlet,Media outlet
Derry Post,2,2,1.3250656835212695,219786,0.0,0.0,Sinn Féin and government neutrality clash #2,Other Neutrality Debate,Bottom,Business rates revaluation U-turn urged as firms ‘close doors’ over costs,https://derrynow.com/news/northern-ireland/2000275/business-rates-revaluation-u-turn-urged-as-firms-close-doors-over-costs.html,0.0277777777777777,0.0277777777777777,0.0302635076961846,0.0142506661216747,2.5,0.0022513603391274,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
The Munster Express,2,2,1.485206152992748,111700,-0.2915,0.5,"NATO, EU security and defence cooperation #2",Triple Lock / UN Mandate,Mid,Dr Morgan McMonagle to lead St. Patrick's Day Parade Esteemed Humanitarian and Surgeon announced as Grand Marshall of Waterford’s 2026 Parade - The Munster Express,https://www.munster-express.ie/dr-morgan-mcmonagle-to-lead-st-patricks-day-parade-esteemed-humanitarian-and-surgeon-announced-as-grand-marshall-of-waterfords-2026-parade,0.0277777777777777,0.0277777777777777,0.0347094896251498,0.007242496818683,2.5,0.0025234479089294,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Dublin InQuirer,2,2,1.4860611473735652,113004,-0.3335,0.0,Defence capability and security gaps,Other Neutrality Debate,Mid,Dublin city councillors back motion condeming US/Israel attack on Iran,https://www.dublininquirer.com/dublin-city-councillors-back-motion-condeming-us-israel-attack-on-iran,0.0277777777777777,0.0277777777777777,0.0347332268452231,0.0073270466472556,2.5,0.0025249005919647,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
Ireland Live,2,2,1.48475367487887,111016,0.295,0.0,"NATO, EU security and defence cooperation",Defence Capability / Underinvestment,Mid,Ireland and UK enhance defence co-operation,https://www.ireland-live.ie/news/ireland/2038224/ireland-and-uk-enhance-defence-co-operation.html,0.0277777777777777,0.0277777777777777,0.0346969274694112,0.0071981470619777,2.5,0.0025226791234325,Media outlet,Reform / redefine,Media amplifier,Media outlet,Media outlet
Irish Star,3,3,0.705,0,-0.4666666666666666,0.2166666666666666,Ukraine war and moral neutrality,Shannon / US Military / Anti-war,Bottom,Furious 91-year-old walks 137 miles to protest against the US military,https://www.irishstar.com/news/ireland-news/91-year-old-woman-walks-37023607,0.0555555555555555,0.0555555555555555,0.0130486160900497,0.0,2.4,0.0011978342348033,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
Q102,2,1,1.8419739287432293,184000,-0.75,0.65,Sinn Féin and government neutrality clash,Other Neutrality Debate,Top,Q102 - Neutrality,,0.0277777777777777,0.0,0.0446144380061477,0.0119303439090212,2.4,0.0031296162148423,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
Highland Radio,2,1,1.6215087152259031,90000,0.0,-0.325,Defence capability and security gaps,Other Neutrality Debate,Mid,Highland Radio - Neutrality,,0.0277777777777777,0.0,0.0384936594265765,0.0058354943033256,2.0,0.0027550335477014,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
University Observer,2,1,1.569281119218328,126812,0.0,0.0,Ukraine war and moral neutrality,Other Neutrality Debate,Mid,University Observer,https://universityobserver.ie/verdis-meet-the-teen-who-founded-his-own-country,0.0277777777777777,0.0,0.0370436640018764,0.0082223411510369,2.0,0.0026662959555038,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
Town Talk,2,1,1.429451587646432,130000,-0.4,0.0,Sinn Féin and government neutrality clash #2,Other Neutrality Debate,Bottom,Town Talk - Neutrality,,0.0277777777777777,0.0,0.0331615749049973,0.0084290473270258,1.9,0.0024287177995416,Media outlet,Lean preserve,Media amplifier,Media outlet,Media outlet
The Sun (Ireland),1,1,0.939448950117718,420369,0.0,0.0,Sinn Féin and government neutrality clash,Other Neutrality Debate,Top,Drogheda United tell Byrne to resign as Sinn Fein TD refuses to step down,https://www.thesun.ie/sport/16700284/drogheda-united-joanna-byrne-sinn-fein-td-resign,0.0,0.0,0.0195576253300526,0.0272562322754965,1.5,0.0015961760486539,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
Banbridge Leader,1,1,0.7660141377500489,105454,0.0,0.0,Sinn Féin and government neutrality clash #2,Other Neutrality Debate,Mid,"September 11, 2011",https://www.northernirelandworld.com/archive/2011-09-11,0.0,0.0,0.0147425523869983,0.0068375135140322,0.8,0.0013015006504118,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
The Niall Boylan Show,1,1,0.7517629072569305,70000,0.0,0.0,Ukraine war and moral neutrality,Ukraine / Russia / Moral Responsibility,Bottom,The Niall Boylan Show - Neutrality,,0.0,0.0,0.0143468952901567,0.0045387177914754,0.7,0.0012772870166916,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
Midwest Radio,1,1,0.7884208247790276,70000,-0.5,-0.65,Ukraine war and moral neutrality,Other Neutrality Debate,Mid,Midwest Radio - Neutrality,,0.0,0.0,0.0153646295293196,0.0045387177914754,0.7,0.0013395708586555,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
Irish Farmers Monthly (IFM),1,1,0.8165187901203504,55377,0.0,-0.65,Ukraine war and moral neutrality,Other Neutrality Debate,Mid,No easy decisions ahead for Government,https://irishfarmersmonthly.com/opinion-mobile/matt-o-keeffe/no-easy-decisions-ahead-for-government,0.0,0.0,0.0161447137051716,0.0035905796448362,0.7,0.0013873108654841,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
The Anglo Celt,1,1,0.7472825319893692,63416,0.0,0.0,Defence capability and security gaps,Other Neutrality Debate,Mid,"LIVE: Fuel Protests, as it happens | Anglo Celt",https://www.anglocelt.ie/2026/04/09/live-fuel-protests-as-it-happens,0.0,0.0,0.0142225065735487,0.0041118189637744,0.7,0.0012696746097693,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
South East Radio,1,1,0.7933391462033385,80000,-0.75,-0.65,Triple Lock and UN mandate debate,Other Neutrality Debate,Mid,South East Radio - Neutrality,,0.0,0.0,0.0155011769507522,0.0051871060474005,0.7,0.0013479273604709,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
Radio Kerry,1,1,0.794695105640161,83000,-0.5,-0.65,Ukraine war and moral neutrality,Other Neutrality Debate,Mid,Radio Kerry - Neutrality,,0.0,0.0,0.0155388224701666,0.005381622524178,0.7,0.0013502312110162,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
Connacht (Connaught) Tribune,1,1,0.7842819732227284,62560,-0.667,0.0,Triple Lock and UN mandate debate,Other Neutrality Debate,Mid,Public meeting on neutrality in Galway,https://connachttribune.ie/news/public-meeting-on-neutrality-in-galway-8114409,0.0,0.0,0.0152497225399327,0.0040563169290672,0.7,0.0013325387195252,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
New Ross Standard,1,1,0.7473707093884694,63568,0.0,0.0,Ukraine war and moral neutrality,Ukraine / Russia / Moral Responsibility,Mid,Women overtake men as single female house buyers are on the rise,https://independent.ie/irish-news/women-overtake-men-as-single-female-house-buyers-are-on-the-rise/a1509685684.html,0.0,0.0,0.0142249546438225,0.0041216744652644,0.7,0.0012698244280776,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
Nenagh Guardian,1,1,0.7796031023070572,55097,-0.833,0.65,Shannon Airport and US military use,Shannon / US Military / Anti-war,Mid,Neutrality campaigner (91) in Nenagh | Nenagh Guardian,https://www.nenaghguardian.ie/2026/04/27/neutrality-campaigner-91-in-nenagh,0.0,0.0,0.0151198229860742,0.0035724247736703,0.7,0.00132458905745,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
College Tribune,1,1,0.7470623291139693,63038,-0.75,0.0,Ukraine war and moral neutrality,Public Consent / Referendum,Mid,“We Need to Fight”: Tia Cullen’s Vision for a Stronger SU,https://www.collegetribune.ie/we-need-to-fight-tia-cullens-vision-for-a-stronger-su,0.0,0.0,0.0142163930782657,0.0040873098877004,0.7,0.0012693004728292,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
Laois People,1,1,0.7824552494611079,59533,-0.917,0.65,Shannon Airport and US military use,Shannon / US Military / Anti-war,Mid,Local TD joins Leila Doolan on her Neutrality march from Shannon Airport to Dublin - Laois People,https://www.laoispeople.ie/local-td-joins-leila-doolan-on-neutrality-march-through-laois,0.0,0.0,0.015199007184469,0.0038600498039987,0.7,0.001329435014193,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
Irish Marketing Journal,1,1,0.8218898546193859,63227,0.0,0.65,Ukraine war and moral neutrality,Other Neutrality Debate,Mid,Opinion: Why Trust is the Central Issue in Journalism Today,https://www.adworld.ie/2026/03/06/opinion-why-trust-is-the-central-issue-in-journalism-today,0.0,0.0,0.0162938306384542,0.0040995644257374,0.7,0.0013964366029796,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
BallinEurope,1,1,0.7414570432253949,54139,0.0,0.0,Ukraine war and moral neutrality,Other Neutrality Debate,Mid,Forza Achi,https://www.ballineurope.com/forza-achi-8618/#comments,0.0,0.0,0.0140607734535104,0.0035103091787527,0.6,0.001259776780158,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
Business & Finance,1,1,0.7405729711698419,52855,0.0,0.65,Ukraine war and moral neutrality,Other Neutrality Debate,Mid,Insights from Ireland Day 2026,https://businessandfinance.com/news/insights-from-ireland-day-2026,0.0,0.0,0.0140362289495767,0.0034270561266919,0.6,0.0012582746925351,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
Tuam Herald,1,1,0.7438193175805623,57725,0.0,0.0,Defence capability and security gaps,Other Neutrality Debate,Mid,"LIVE: Fuel Protests, as it happens | Tuam Herald",https://www.tuamindependent.ie/2026/04/09/live-fuel-protests-as-it-happens,0.0,0.0,0.0141263573070423,0.0037428212073274,0.6,0.0012637904157532,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
The Medical Independent,1,1,0.7449360650239087,59502,0.0,0.0,Ukraine war and moral neutrality,Ukraine / Russia / Moral Responsibility,Mid,The concerning rise of ‘healthocide’ - Medical Independent,https://www.medicalindependent.ie/in-the-news/news-features/the-concerning-rise-of-healthocide,0.0,0.0,0.0141573615807822,0.0038580398004053,0.6,0.0012656878318089,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
Morning Focus,1,1,0.7404912651510649,53000,0.0,0.65,Ukraine war and moral neutrality,Peacekeeping / Identity / Tradition,Bottom,Morning Focus - Neutrality,,0.0,0.0,0.0140339605443187,0.0034364577564028,0.6,0.001258135869462,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
Donegal Daily,1,1,0.7411701895610137,53719,-0.625,0.35,Referendum and constitutional protection,Public Consent / Referendum,Mid,Annual Drumboe commemoration told Govt blocking Irish unity referendum - Donegal Daily,https://www.donegaldaily.com/2026/04/05/annual-drumboe-commemoration-told-irish-govt-blocking-irish-unity-2,0.0,0.0,0.0140528095315093,0.0034830768720038,0.6,0.0012592893998182,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
Herfamily.ie,1,1,0.7427150195593843,56020,-0.5,0.0,Ukraine war and moral neutrality,Peacekeeping / Identity / Tradition,Mid,Ireland named one of the safest countries to be in if WW3 kicks off,https://herfamily.ie/news/worlds-safest-countries-revealed-amid-ww3-fears-as-raf-base-hit-by-iran-461280,0.0,0.0,0.0140956986667713,0.0036322710096922,0.6,0.0012619141519586,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
Extra.ie,1,1,0.7448753516409954,59404,-0.909,0.0,Shannon Airport and US military use,Shannon / US Military / Anti-war,Mid,"Lelia Doolan, 91, walks from Shannon Airport to Leinster House",https://extra.ie/2026/04/15/news/irish-news/shannon-airport-lelia-doolan,0.0,0.0,0.0141556759943457,0.0038516855954972,0.6,0.0012655846763925,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
Farmview,1,1,0.6806912322125866,65000,-0.5,0.0,Triple Lock and UN mandate debate,Other Neutrality Debate,Bottom,Farmview - Neutrality,,0.0,0.0,0.0123737314549856,0.0042145236635129,0.6,0.001156532285496,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
Dundalk FM,1,1,0.6981912322125866,65000,0.0,0.0,Ukraine war and moral neutrality,Ukraine / Russia / Moral Responsibility,Low,Dundalk FM - Neutrality,,0.0,0.0,0.0128595841817428,0.0042145236635129,0.6,0.0011862657594095,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
The Current Affairs Show,1,1,0.6869313549356421,77000,0.0,0.0,Ukraine war and moral neutrality,Other Neutrality Debate,Bottom,The Current Affairs Show - Neutrality,,0.0,0.0,0.0125469760630026,0.004992589570623,0.6,0.001167134601279,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
The Mayo News,1,1,0.6703331641380599,1500,-0.667,0.0,Ukraine war and moral neutrality,Triple Lock / UN Mandate,Mid,BUYER'S REMORSE AND BREXIT,,0.0,0.0,0.0120861602768174,9.725823838876036e-05,0.5,0.001138933351388,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
9 Till Noon Show,1,1,0.6671470072504302,45000,-0.75,-0.35,Triple Lock and UN mandate debate,Peacekeeping / Identity / Tradition,Bottom,9 Till Noon Show - Neutrality,,0.0,0.0,0.0119977029618613,0.0029177471516628,0.5,0.0011335198935193,Media outlet,Strong preserve,Media amplifier,Media outlet,Media outlet
Dundalk Leader,1,1,0.6093937855800544,1500,0.0,0.0,Ukraine war and moral neutrality,Ukraine / Russia / Moral Responsibility,Mid,Dundalk Irish Red Cross—2025 Year in Review,,0.0,0.0,0.0103942995202862,9.725823838876036e-05,0.4,0.0010353939558073,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
Drogheda Life,1,1,0.6265602745284736,14950,0.0,0.35,Ukraine war and moral neutrality,Other Neutrality Debate,Bottom,Neutrality Roadshow coming to Drogheda on 2nd July,https://droghedalife.com/neutrality-roadshow-coming-to-drogheda-on-2nd-july,0.0,0.0,0.0108708929753969,0.0009693404426079,0.4,0.0010645607758836,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
Roscommon People,1,1,0.6093937855800544,1500,0.0,0.0,Ukraine war and moral neutrality,Other Neutrality Debate,Mid,,,0.0,0.0,0.0103942995202862,9.725823838876036e-05,0.4,0.0010353939558073,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
BBC World Service,1,1,0.29,0,0.0,0.65,Ukraine war and moral neutrality,Other Neutrality Debate,,BBC World Service - Neutrality,,0.0,0.0,0.0015269657126654,0.0,0.1,0.0004927261391389,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
AgendaNi,1,1,0.235,0,0.0,0.0,Ukraine war and moral neutrality,Other Neutrality Debate,Bottom,Supporting planners to protect the environment - agendaNi,https://www.agendani.com/supporting-planners-to-protect-the-environment,0.0,0.0,0.0,0.0,0.0,0.0003992780782677,Media outlet,Mixed / unclear,Media amplifier,Media outlet,Media outlet
